pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 23:58:21 +03 2025 ---
--- SLURM JOB ID: 18612 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:   8%|▊         | 120733/1504162 [00:28<04:47, 4805.72it/s]
Processing rows:   8%|▊         | 121215/1504162 [00:28<04:47, 4809.08it/s]
Processing rows:   8%|▊         | 121700/1504162 [00:28<04:46, 4818.83it/s]
Processing rows:   8%|▊         | 122182/1504162 [00:28<04:50, 4759.50it/s]
Processing rows:   8%|▊         | 122659/1504162 [00:29<07:17, 3156.24it/s]
Processing rows:   8%|▊         | 123143/1504162 [00:29<06:31, 3524.74it/s]
Processing rows:   8%|▊         | 123627/1504162 [00:29<05:59, 3836.75it/s]
Processing rows:   8%|▊         | 124110/1504162 [00:29<05:37, 4088.81it/s]
Processing rows:   8%|▊         | 124593/1504162 [00:29<05:21, 4285.41it/s]
Processing rows:   8%|▊         | 125078/1504162 [00:29<05:10, 4440.25it/s]
Processing rows:   8%|▊         | 125561/1504162 [00:29<05:03, 4549.08it/s]
Processing rows:   8%|▊         | 126044/1504162 [00:29<04:57, 4629.35it/s]
Processing rows:   8%|▊         | 126527/1504162 [00:29<04:53, 4687.53it/s]
Processing rows:   8%|▊         | 127010/1504162 [00:29<04:51, 4727.42it/s]
Processing rows:   8%|▊         | 127496/1504162 [00:30<04:48, 4765.70it/s]
Processing rows:   9%|▊         | 127983/1504162 [00:30<04:46, 4796.61it/s]
Processing rows:   9%|▊         | 128468/1504162 [00:30<04:45, 4810.66it/s]
Processing rows:   9%|▊         | 128953/1504162 [00:30<04:45, 4819.76it/s]
Processing rows:   9%|▊         | 129438/1504162 [00:30<04:44, 4828.72it/s]
Processing rows:   9%|▊         | 129926/1504162 [00:30<04:43, 4841.42it/s]
Processing rows:   9%|▊         | 130411/1504162 [00:30<04:43, 4841.63it/s]
Processing rows:   9%|▊         | 130896/1504162 [00:30<04:47, 4782.72it/s]
Processing rows:   9%|▊         | 131382/1504162 [00:30<04:45, 4804.07it/s]
Processing rows:   9%|▉         | 131867/1504162 [00:30<04:44, 4817.44it/s]
Processing rows:   9%|▉         | 132353/1504162 [00:31<04:44, 4827.35it/s]
Processing rows:   9%|▉         | 132838/1504162 [00:31<04:43, 4833.61it/s]
Processing rows:   9%|▉         | 133325/1504162 [00:31<04:43, 4842.80it/s]
Processing rows:   9%|▉         | 133810/1504162 [00:31<04:45, 4798.95it/s]
Processing rows:   9%|▉         | 134295/1504162 [00:31<04:44, 4812.19it/s]
Processing rows:   9%|▉         | 134783/1504162 [00:31<04:43, 4829.91it/s]
Processing rows:   9%|▉         | 135268/1504162 [00:31<04:43, 4833.80it/s]
Processing rows:   9%|▉         | 135752/1504162 [00:31<04:43, 4834.51it/s]
Processing rows:   9%|▉         | 136239/1504162 [00:31<04:42, 4842.20it/s]
Processing rows:   9%|▉         | 136724/1504162 [00:31<04:42, 4839.91it/s]
Processing rows:   9%|▉         | 137209/1504162 [00:32<04:42, 4840.19it/s]
Processing rows:   9%|▉         | 137694/1504162 [00:32<04:42, 4841.08it/s]
Processing rows:   9%|▉         | 138180/1504162 [00:32<04:41, 4846.34it/s]
Processing rows:   9%|▉         | 138665/1504162 [00:32<04:41, 4844.16it/s]
Processing rows:   9%|▉         | 139150/1504162 [00:32<04:45, 4784.91it/s]
Processing rows:   9%|▉         | 139636/1504162 [00:32<04:43, 4805.27it/s]
Processing rows:   9%|▉         | 140121/1504162 [00:32<04:43, 4816.63it/s]
Processing rows:   9%|▉         | 140607/1504162 [00:32<04:42, 4827.35it/s]
Processing rows:   9%|▉         | 141092/1504162 [00:32<04:42, 4832.70it/s]
Processing rows:   9%|▉         | 141576/1504162 [00:32<04:43, 4802.40it/s]
Processing rows:   9%|▉         | 142061/1504162 [00:33<04:42, 4814.14it/s]
Processing rows:   9%|▉         | 142547/1504162 [00:33<04:42, 4825.18it/s]
Processing rows:  10%|▉         | 143033/1504162 [00:33<04:41, 4834.91it/s]
Processing rows:  10%|▉         | 143519/1504162 [00:33<04:40, 4842.15it/s]
Processing rows:  10%|▉         | 144005/1504162 [00:33<04:40, 4845.93it/s]
Processing rows:  10%|▉         | 144493/1504162 [00:33<04:40, 4854.35it/s]
Processing rows:  10%|▉         | 144979/1504162 [00:33<04:40, 4853.09it/s]
Processing rows:  10%|▉         | 145465/1504162 [00:33<04:40, 4852.43it/s]
Processing rows:  10%|▉         | 145951/1504162 [00:33<04:39, 4854.14it/s]
Processing rows:  10%|▉         | 146439/1504162 [00:33<04:39, 4859.97it/s]
Processing rows:  10%|▉         | 146926/1504162 [00:34<04:39, 4858.16it/s]
Processing rows:  10%|▉         | 147412/1504162 [00:34<04:42, 4797.75it/s]
Processing rows:  10%|▉         | 147899/1504162 [00:34<04:41, 4818.99it/s]
Processing rows:  10%|▉         | 148384/1504162 [00:34<04:40, 4827.37it/s]
Processing rows:  10%|▉         | 148867/1504162 [00:34<04:42, 4790.88it/s]
Processing rows:  10%|▉         | 149352/1504162 [00:34<04:41, 4808.06it/s]
Processing rows:  10%|▉         | 149839/1504162 [00:34<04:40, 4825.15it/s]
Processing rows:  10%|▉         | 150323/1504162 [00:34<04:40, 4828.40it/s]
Processing rows:  10%|█         | 150808/1504162 [00:34<04:40, 4831.91it/s]
Processing rows:  10%|█         | 151295/1504162 [00:35<04:39, 4842.98it/s]
Processing rows:  10%|█         | 151780/1504162 [00:35<04:39, 4839.69it/s]
Processing rows:  10%|█         | 152265/1504162 [00:35<04:39, 4841.64it/s]
Processing rows:  10%|█         | 152752/1504162 [00:35<04:38, 4847.37it/s]
Processing rows:  10%|█         | 153237/1504162 [00:35<04:38, 4846.85it/s]
Processing rows:  10%|█         | 153722/1504162 [00:35<04:38, 4846.69it/s]
Processing rows:  10%|█         | 154207/1504162 [00:35<04:38, 4845.75it/s]
Processing rows:  10%|█         | 154695/1504162 [00:35<04:38, 4853.49it/s]
Processing rows:  10%|█         | 155181/1504162 [00:35<04:38, 4849.53it/s]
Processing rows:  10%|█         | 155666/1504162 [00:35<04:41, 4789.04it/s]
Processing rows:  10%|█         | 156150/1504162 [00:36<04:40, 4802.86it/s]
Processing rows:  10%|█         | 156635/1504162 [00:36<04:39, 4814.75it/s]
Processing rows:  10%|█         | 157120/1504162 [00:36<04:39, 4824.59it/s]
Processing rows:  10%|█         | 157605/1504162 [00:36<04:38, 4829.80it/s]
Processing rows:  11%|█         | 158092/1504162 [00:36<04:38, 4841.46it/s]
Processing rows:  11%|█         | 158577/1504162 [00:36<04:37, 4840.76it/s]
Processing rows:  11%|█         | 159062/1504162 [00:36<04:37, 4839.36it/s]
Processing rows:  11%|█         | 159548/1504162 [00:36<04:37, 4845.46it/s]
Processing rows:  11%|█         | 160033/1504162 [00:36<04:37, 4842.03it/s]
Processing rows:  11%|█         | 160518/1504162 [00:36<04:37, 4836.70it/s]
Processing rows:  11%|█         | 161004/1504162 [00:37<04:37, 4843.33it/s]
Processing rows:  11%|█         | 161489/1504162 [00:37<04:37, 4845.01it/s]
Processing rows:  11%|█         | 161974/1504162 [00:37<04:37, 4844.47it/s]
Processing rows:  11%|█         | 162459/1504162 [00:37<04:37, 4843.03it/s]
Processing rows:  11%|█         | 162947/1504162 [00:37<04:36, 4851.25it/s]
Processing rows:  11%|█         | 163433/1504162 [00:37<04:36, 4849.45it/s]
Processing rows:  11%|█         | 163918/1504162 [00:37<04:41, 4760.42it/s]
Processing rows:  11%|█         | 164405/1504162 [00:37<04:39, 4791.16it/s]
Processing rows:  11%|█         | 164889/1504162 [00:37<04:38, 4805.23it/s]
Processing rows:  11%|█         | 165374/1504162 [00:37<04:37, 4816.80it/s]
Processing rows:  11%|█         | 165859/1504162 [00:38<04:37, 4825.92it/s]
Processing rows:  11%|█         | 166346/1504162 [00:38<04:36, 4836.87it/s]
Processing rows:  11%|█         | 166831/1504162 [00:38<04:36, 4838.87it/s]
Processing rows:  11%|█         | 167315/1504162 [00:38<04:36, 4838.83it/s]
Processing rows:  11%|█         | 167802/1504162 [00:38<04:35, 4847.26it/s]
Processing rows:  11%|█         | 168287/1504162 [00:38<04:35, 4844.44it/s]
Processing rows:  11%|█         | 168773/1504162 [00:38<04:35, 4846.17it/s]
Processing rows:  11%|█▏        | 169260/1504162 [00:38<04:35, 4851.81it/s]
Processing rows:  11%|█▏        | 169746/1504162 [00:38<04:35, 4849.08it/s]
Processing rows:  11%|█▏        | 170231/1504162 [00:38<04:35, 4845.88it/s]
Processing rows:  11%|█▏        | 170716/1504162 [00:39<04:35, 4845.82it/s]
Processing rows:  11%|█▏        | 171201/1504162 [00:39<04:35, 4830.36it/s]
Processing rows:  11%|█▏        | 171685/1504162 [00:39<04:35, 4832.01it/s]
Processing rows:  11%|█▏        | 172169/1504162 [00:39<04:38, 4780.01it/s]
Processing rows:  11%|█▏        | 172656/1504162 [00:39<04:37, 4805.42it/s]
Processing rows:  12%|█▏        | 173140/1504162 [00:39<04:36, 4813.39it/s]
Processing rows:  12%|█▏        | 173625/1504162 [00:39<04:35, 4823.93it/s]
Processing rows:  12%|█▏        | 174109/1504162 [00:39<04:35, 4826.64it/s]
Processing rows:  12%|█▏        | 174596/1504162 [00:39<04:34, 4838.84it/s]
Processing rows:  12%|█▏        | 175081/1504162 [00:39<04:34, 4841.80it/s]
Processing rows:  12%|█▏        | 175566/1504162 [00:40<04:34, 4842.14it/s]
Processing rows:  12%|█▏        | 176053/1504162 [00:40<04:33, 4849.47it/s]
Processing rows:  12%|█▏        | 176538/1504162 [00:40<04:33, 4848.04it/s]
Processing rows:  12%|█▏        | 177023/1504162 [00:40<04:33, 4846.65it/s]
Processing rows:  12%|█▏        | 177510/1504162 [00:40<04:33, 4852.90it/s]
Processing rows:  12%|█▏        | 177996/1504162 [00:40<04:33, 4851.11it/s]
Processing rows:  12%|█▏        | 178482/1504162 [00:40<04:33, 4847.05it/s]
Processing rows:  12%|█▏        | 178967/1504162 [00:40<04:33, 4846.56it/s]
Processing rows:  12%|█▏        | 179454/1504162 [00:40<04:33, 4851.47it/s]
Processing rows:  12%|█▏        | 179940/1504162 [00:40<04:33, 4847.38it/s]
Processing rows:  12%|█▏        | 180425/1504162 [00:41<04:36, 4788.73it/s]
Processing rows:  12%|█▏        | 180911/1504162 [00:41<04:35, 4807.83it/s]
Processing rows:  12%|█▏        | 181397/1504162 [00:41<04:34, 4820.48it/s]
Processing rows:  12%|█▏        | 181882/1504162 [00:41<04:33, 4827.38it/s]
Processing rows:  12%|█▏        | 182366/1504162 [00:41<04:33, 4830.61it/s]
Processing rows:  12%|█▏        | 182853/1504162 [00:41<04:33, 4839.47it/s]
Processing rows:  12%|█▏        | 183338/1504162 [00:41<04:32, 4839.81it/s]
Processing rows:  12%|█▏        | 183823/1504162 [00:41<04:32, 4839.16it/s]
Processing rows:  12%|█▏        | 184311/1504162 [00:41<04:32, 4848.36it/s]
Processing rows:  12%|█▏        | 184796/1504162 [00:41<04:32, 4845.96it/s]
Processing rows:  12%|█▏        | 185281/1504162 [00:42<04:32, 4845.05it/s]
Processing rows:  12%|█▏        | 185768/1504162 [00:42<04:31, 4849.75it/s]
Processing rows:  12%|█▏        | 186253/1504162 [00:42<04:32, 4842.73it/s]
Processing rows:  12%|█▏        | 186738/1504162 [00:42<04:32, 4840.36it/s]
Processing rows:  12%|█▏        | 187223/1504162 [00:42<04:32, 4841.17it/s]
Processing rows:  12%|█▏        | 187710/1504162 [00:42<04:31, 4848.55it/s]
Processing rows:  13%|█▎        | 188195/1504162 [00:42<04:31, 4846.07it/s]
Processing rows:  13%|█▎        | 188680/1504162 [00:42<04:34, 4784.90it/s]
Processing rows:  13%|█▎        | 189166/1504162 [00:42<04:33, 4805.87it/s]
Processing rows:  13%|█▎        | 189650/1504162 [00:42<04:33, 4815.01it/s]
Processing rows:  13%|█▎        | 190135/1504162 [00:43<04:32, 4823.33it/s]
Processing rows:  13%|█▎        | 190620/1504162 [00:43<04:31, 4829.58it/s]
Processing rows:  13%|█▎        | 191107/1504162 [00:43<04:31, 4840.24it/s]
Processing rows:  13%|█▎        | 191592/1504162 [00:43<04:31, 4839.71it/s]
Processing rows:  13%|█▎        | 192076/1504162 [00:43<04:31, 4839.71it/s]
Processing rows:  13%|█▎        | 192562/1504162 [00:43<04:30, 4844.13it/s]
Processing rows:  13%|█▎        | 193047/1504162 [00:43<04:30, 4840.90it/s]
Processing rows:  13%|█▎        | 193532/1504162 [00:43<04:33, 4799.38it/s]
Processing rows:  13%|█▎        | 194019/1504162 [00:43<04:31, 4817.52it/s]
Processing rows:  13%|█▎        | 194503/1504162 [00:43<04:31, 4822.60it/s]
Processing rows:  13%|█▎        | 194988/1504162 [00:44<04:31, 4828.85it/s]
Processing rows:  13%|█▎        | 195472/1504162 [00:44<04:30, 4831.15it/s]
Processing rows:  13%|█▎        | 195958/1504162 [00:44<04:30, 4839.62it/s]
Processing rows:  13%|█▎        | 196442/1504162 [00:44<04:30, 4837.19it/s]
Processing rows:  13%|█▎        | 196926/1504162 [00:44<04:33, 4779.54it/s]
Processing rows:  13%|█▎        | 197411/1504162 [00:44<04:32, 4800.35it/s]
Processing rows:  13%|█▎        | 197896/1504162 [00:44<04:31, 4813.83it/s]
Processing rows:  13%|█▎        | 198381/1504162 [00:44<04:30, 4823.24it/s]
Processing rows:  13%|█▎        | 198865/1504162 [00:44<04:30, 4827.42it/s]
Processing rows:  13%|█▎        | 199351/1504162 [00:44<04:29, 4835.56it/s]
Processing rows:  13%|█▎        | 199836/1504162 [00:45<04:29, 4838.14it/s]
Processing rows:  13%|█▎        | 200321/1504162 [00:45<04:29, 4838.83it/s]
Processing rows:  13%|█▎        | 200805/1504162 [00:45<04:31, 4794.68it/s]
Processing rows:  13%|█▎        | 201289/1504162 [00:45<04:31, 4805.37it/s]
Processing rows:  13%|█▎        | 201774/1504162 [00:45<04:30, 4815.89it/s]
Processing rows:  13%|█▎        | 202261/1504162 [00:45<04:29, 4831.28it/s]
Processing rows:  13%|█▎        | 202746/1504162 [00:45<04:29, 4836.64it/s]
Processing rows:  14%|█▎        | 203230/1504162 [00:45<04:29, 4833.00it/s]
Processing rows:  14%|█▎        | 203714/1504162 [00:45<04:28, 4835.00it/s]
Processing rows:  14%|█▎        | 204201/1504162 [00:45<04:28, 4842.42it/s]
Processing rows:  14%|█▎        | 204686/1504162 [00:46<04:28, 4843.39it/s]
Processing rows:  14%|█▎        | 205171/1504162 [00:46<04:31, 4782.72it/s]
Processing rows:  14%|█▎        | 205658/1504162 [00:46<04:30, 4808.24it/s]
Processing rows:  14%|█▎        | 206143/1504162 [00:46<04:29, 4817.92it/s]
Processing rows:  14%|█▎        | 206627/1504162 [00:46<04:28, 4823.85it/s]
Processing rows:  14%|█▍        | 207112/1504162 [00:46<04:28, 4828.77it/s]
Processing rows:  14%|█▍        | 207598/1504162 [00:46<04:28, 4837.83it/s]
Processing rows:  14%|█▍        | 208082/1504162 [00:46<04:27, 4836.84it/s]
Processing rows:  14%|█▍        | 208566/1504162 [00:46<04:27, 4836.18it/s]
Processing rows:  14%|█▍        | 209052/1504162 [00:46<04:27, 4842.50it/s]
Processing rows:  14%|█▍        | 209537/1504162 [00:47<04:27, 4840.63it/s]
Processing rows:  14%|█▍        | 210022/1504162 [00:47<04:27, 4842.18it/s]
Processing rows:  14%|█▍        | 210509/1504162 [00:47<04:26, 4850.01it/s]
Processing rows:  14%|█▍        | 210995/1504162 [00:47<04:26, 4848.20it/s]
Processing rows:  14%|█▍        | 211480/1504162 [00:47<04:26, 4847.53it/s]
Processing rows:  14%|█▍        | 211965/1504162 [00:47<04:26, 4845.81it/s]
Processing rows:  14%|█▍        | 212452/1504162 [00:47<04:26, 4850.75it/s]
Processing rows:  14%|█▍        | 212938/1504162 [00:47<04:26, 4848.12it/s]
Processing rows:  14%|█▍        | 213423/1504162 [00:47<04:29, 4785.71it/s]
Processing rows:  14%|█▍        | 213909/1504162 [00:47<04:28, 4806.65it/s]
Processing rows:  14%|█▍        | 214390/1504162 [00:48<07:36, 2825.74it/s]
Processing rows:  14%|█▍        | 214872/1504162 [00:48<06:39, 3224.26it/s]
Processing rows:  14%|█▍        | 215356/1504162 [00:48<06:00, 3579.29it/s]
Processing rows:  14%|█▍        | 215841/1504162 [00:48<05:31, 3884.07it/s]
Processing rows:  14%|█▍        | 216325/1504162 [00:48<05:12, 4126.49it/s]
Processing rows:  14%|█▍        | 216807/1504162 [00:48<04:58, 4312.04it/s]
Processing rows:  14%|█▍        | 217291/1504162 [00:48<04:48, 4457.99it/s]
Processing rows:  14%|█▍        | 217775/1504162 [00:48<04:41, 4563.50it/s]
Processing rows:  15%|█▍        | 218258/1504162 [00:49<04:37, 4637.58it/s]
Processing rows:  15%|█▍        | 218743/1504162 [00:49<04:33, 4697.74it/s]
Processing rows:  15%|█▍        | 219226/1504162 [00:49<04:31, 4733.83it/s]
Processing rows:  15%|█▍        | 219709/1504162 [00:49<04:29, 4760.19it/s]
Processing rows:  15%|█▍        | 220192/1504162 [00:49<04:28, 4779.53it/s]
Processing rows:  15%|█▍        | 220676/1504162 [00:49<04:27, 4797.23it/s]
Processing rows:  15%|█▍        | 221159/1504162 [00:49<04:27, 4794.64it/s]
Processing rows:  15%|█▍        | 221641/1504162 [00:49<04:27, 4799.49it/s]
Processing rows:  15%|█▍        | 222124/1504162 [00:49<04:26, 4808.21it/s]
Processing rows:  15%|█▍        | 222606/1504162 [00:50<04:29, 4751.06it/s]
Processing rows:  15%|█▍        | 223088/1504162 [00:50<04:28, 4769.18it/s]
Processing rows:  15%|█▍        | 223571/1504162 [00:50<04:27, 4785.31it/s]
Processing rows:  15%|█▍        | 224054/1504162 [00:50<04:26, 4796.77it/s]
Processing rows:  15%|█▍        | 224536/1504162 [00:50<04:26, 4802.66it/s]
Processing rows:  15%|█▍        | 225018/1504162 [00:50<04:26, 4806.28it/s]
Processing rows:  15%|█▍        | 225503/1504162 [00:50<04:25, 4816.86it/s]
Processing rows:  15%|█▌        | 225985/1504162 [00:50<04:25, 4816.84it/s]
Processing rows:  15%|█▌        | 226467/1504162 [00:50<04:25, 4815.88it/s]
Processing rows:  15%|█▌        | 226952/1504162 [00:50<04:24, 4823.97it/s]
Processing rows:  15%|█▌        | 227435/1504162 [00:51<04:24, 4820.85it/s]
Processing rows:  15%|█▌        | 227918/1504162 [00:51<04:24, 4818.74it/s]
Processing rows:  15%|█▌        | 228400/1504162 [00:51<04:26, 4785.48it/s]
Processing rows:  15%|█▌        | 228883/1504162 [00:51<04:25, 4796.32it/s]
Processing rows:  15%|█▌        | 229365/1504162 [00:51<04:25, 4802.10it/s]
Processing rows:  15%|█▌        | 229847/1504162 [00:51<04:25, 4806.21it/s]
Processing rows:  15%|█▌        | 230331/1504162 [00:51<04:24, 4815.73it/s]
Processing rows:  15%|█▌        | 230813/1504162 [00:51<04:27, 4755.68it/s]
Processing rows:  15%|█▌        | 231295/1504162 [00:51<04:26, 4772.21it/s]
Processing rows:  15%|█▌        | 231779/1504162 [00:51<04:25, 4790.31it/s]
Processing rows:  15%|█▌        | 232261/1504162 [00:52<04:25, 4796.82it/s]
Processing rows:  15%|█▌        | 232743/1504162 [00:52<04:24, 4803.72it/s]
Processing rows:  16%|█▌        | 233228/1504162 [00:52<04:23, 4814.91it/s]
Processing rows:  16%|█▌        | 233710/1504162 [00:52<04:23, 4815.39it/s]
Processing rows:  16%|█▌        | 234192/1504162 [00:52<04:23, 4816.14it/s]
Processing rows:  16%|█▌        | 234675/1504162 [00:52<04:23, 4817.62it/s]
Processing rows:  16%|█▌        | 235157/1504162 [00:52<04:25, 4783.47it/s]
Processing rows:  16%|█▌        | 235639/1504162 [00:52<04:24, 4793.36it/s]
Processing rows:  16%|█▌        | 236121/1504162 [00:52<04:24, 4800.93it/s]
Processing rows:  16%|█▌        | 236605/1504162 [00:52<04:23, 4811.64it/s]
Processing rows:  16%|█▌        | 237087/1504162 [00:53<04:23, 4812.59it/s]
Processing rows:  16%|█▌        | 237569/1504162 [00:53<04:23, 4814.78it/s]
Processing rows:  16%|█▌        | 238053/1504162 [00:53<04:22, 4821.49it/s]
Processing rows:  16%|█▌        | 238536/1504162 [00:53<04:22, 4819.67it/s]
Processing rows:  16%|█▌        | 239018/1504162 [00:53<04:25, 4758.96it/s]
Processing rows:  16%|█▌        | 239500/1504162 [00:53<04:24, 4775.99it/s]
Processing rows:  16%|█▌        | 239983/1504162 [00:53<04:23, 4791.98it/s]
Processing rows:  16%|█▌        | 240465/1504162 [00:53<04:23, 4799.03it/s]
Processing rows:  16%|█▌        | 240947/1504162 [00:53<04:22, 4804.60it/s]
Processing rows:  16%|█▌        | 241432/1504162 [00:53<04:22, 4816.75it/s]
Processing rows:  16%|█▌        | 241915/1504162 [00:54<04:21, 4819.57it/s]
Processing rows:  16%|█▌        | 242397/1504162 [00:54<04:23, 4780.81it/s]
Processing rows:  16%|█▌        | 242879/1504162 [00:54<04:23, 4790.24it/s]
Processing rows:  16%|█▌        | 243363/1504162 [00:54<04:22, 4803.54it/s]
Processing rows:  16%|█▌        | 243845/1504162 [00:54<04:22, 4807.26it/s]
Processing rows:  16%|█▌        | 244327/1504162 [00:54<04:21, 4810.11it/s]
Processing rows:  16%|█▋        | 244810/1504162 [00:54<04:21, 4815.44it/s]
Processing rows:  16%|█▋        | 245292/1504162 [00:54<04:21, 4812.90it/s]
Processing rows:  16%|█▋        | 245774/1504162 [00:54<04:21, 4810.44it/s]
Processing rows:  16%|█▋        | 246257/1504162 [00:54<04:21, 4814.19it/s]
Processing rows:  16%|█▋        | 246739/1504162 [00:55<04:21, 4815.46it/s]
Processing rows:  16%|█▋        | 247221/1504162 [00:55<04:24, 4758.53it/s]
Processing rows:  16%|█▋        | 247703/1504162 [00:55<04:23, 4775.87it/s]
Processing rows:  17%|█▋        | 248187/1504162 [00:55<04:22, 4793.41it/s]
Processing rows:  17%|█▋        | 248669/1504162 [00:55<04:21, 4799.07it/s]
Processing rows:  17%|█▋        | 249149/1504162 [00:55<04:22, 4781.07it/s]
Processing rows:  17%|█▋        | 249634/1504162 [00:55<04:21, 4798.92it/s]
Processing rows:  17%|█▋        | 250117/1504162 [00:55<04:20, 4806.65it/s]
Processing rows:  17%|█▋        | 250599/1504162 [00:55<04:20, 4809.80it/s]
Processing rows:  17%|█▋        | 251083/1504162 [00:55<04:20, 4817.85it/s]
Processing rows:  17%|█▋        | 251565/1504162 [00:56<04:20, 4817.07it/s]
Processing rows:  17%|█▋        | 252047/1504162 [00:56<04:20, 4815.24it/s]
Processing rows:  17%|█▋        | 252529/1504162 [00:56<04:19, 4816.60it/s]
Processing rows:  17%|█▋        | 253014/1504162 [00:56<04:19, 4824.13it/s]
Processing rows:  17%|█▋        | 253497/1504162 [00:56<04:19, 4824.51it/s]
Processing rows:  17%|█▋        | 253980/1504162 [00:56<04:19, 4823.35it/s]
Processing rows:  17%|█▋        | 254465/1504162 [00:56<04:18, 4828.95it/s]
Processing rows:  17%|█▋        | 254948/1504162 [00:56<04:18, 4825.59it/s]
Processing rows:  17%|█▋        | 255431/1504162 [00:56<04:22, 4765.52it/s]
Processing rows:  17%|█▋        | 255915/1504162 [00:56<04:20, 4787.08it/s]
Processing rows:  17%|█▋        | 256394/1504162 [00:57<04:21, 4771.23it/s]
Processing rows:  17%|█▋        | 256876/1504162 [00:57<04:20, 4784.75it/s]
Processing rows:  17%|█▋        | 257355/1504162 [00:57<04:20, 4786.15it/s]
Processing rows:  17%|█▋        | 257840/1504162 [00:57<04:19, 4802.60it/s]
Processing rows:  17%|█▋        | 258323/1504162 [00:57<04:19, 4809.15it/s]
Processing rows:  17%|█▋        | 258804/1504162 [00:57<04:18, 4808.86it/s]
Processing rows:  17%|█▋        | 259288/1504162 [00:57<04:18, 4816.12it/s]
Processing rows:  17%|█▋        | 259770/1504162 [00:57<04:18, 4815.28it/s]
Processing rows:  17%|█▋        | 260253/1504162 [00:57<04:18, 4816.81it/s]
Processing rows:  17%|█▋        | 260738/1504162 [00:57<04:17, 4824.12it/s]
Processing rows:  17%|█▋        | 261221/1504162 [00:58<04:17, 4822.31it/s]
Processing rows:  17%|█▋        | 261704/1504162 [00:58<04:17, 4820.01it/s]
Processing rows:  17%|█▋        | 262187/1504162 [00:58<04:17, 4816.42it/s]
Processing rows:  17%|█▋        | 262671/1504162 [00:58<04:17, 4820.83it/s]
Processing rows:  17%|█▋        | 263154/1504162 [00:58<04:17, 4818.31it/s]
Processing rows:  18%|█▊        | 263636/1504162 [00:58<04:24, 4693.11it/s]
Processing rows:  18%|█▊        | 264120/1504162 [00:58<04:21, 4735.70it/s]
Processing rows:  18%|█▊        | 264601/1504162 [00:58<04:20, 4757.65it/s]
Processing rows:  18%|█▊        | 265083/1504162 [00:58<04:19, 4774.77it/s]
Processing rows:  18%|█▊        | 265567/1504162 [00:58<04:18, 4792.94it/s]
Processing rows:  18%|█▊        | 266048/1504162 [00:59<04:18, 4796.40it/s]
Processing rows:  18%|█▊        | 266530/1504162 [00:59<04:17, 4801.29it/s]
Processing rows:  18%|█▊        | 267012/1504162 [00:59<04:17, 4804.98it/s]
Processing rows:  18%|█▊        | 267496/1504162 [00:59<04:16, 4815.15it/s]
Processing rows:  18%|█▊        | 267978/1504162 [00:59<04:16, 4813.32it/s]
Processing rows:  18%|█▊        | 268460/1504162 [00:59<04:16, 4811.55it/s]
Processing rows:  18%|█▊        | 268943/1504162 [00:59<04:16, 4816.52it/s]
Processing rows:  18%|█▊        | 269425/1504162 [00:59<04:16, 4814.58it/s]
Processing rows:  18%|█▊        | 269907/1504162 [00:59<04:16, 4812.18it/s]
Processing rows:  18%|█▊        | 270389/1504162 [00:59<04:18, 4781.05it/s]
Processing rows:  18%|█▊        | 270870/1504162 [01:00<04:17, 4788.34it/s]
Processing rows:  18%|█▊        | 271352/1504162 [01:00<04:17, 4796.88it/s]
Processing rows:  18%|█▊        | 271832/1504162 [01:00<04:19, 4747.54it/s]
Processing rows:  18%|█▊        | 272316/1504162 [01:00<04:18, 4773.64it/s]
Processing rows:  18%|█▊        | 272799/1504162 [01:00<04:17, 4787.61it/s]
Processing rows:  18%|█▊        | 273281/1504162 [01:00<04:16, 4796.46it/s]
Processing rows:  18%|█▊        | 273766/1504162 [01:00<04:15, 4810.17it/s]
Processing rows:  18%|█▊        | 274248/1504162 [01:00<04:15, 4812.69it/s]
Processing rows:  18%|█▊        | 274731/1504162 [01:00<04:15, 4815.46it/s]
Processing rows:  18%|█▊        | 275213/1504162 [01:00<04:15, 4815.35it/s]
Processing rows:  18%|█▊        | 275697/1504162 [01:01<04:14, 4821.93it/s]
Processing rows:  18%|█▊        | 276180/1504162 [01:01<04:14, 4820.58it/s]
Processing rows:  18%|█▊        | 276663/1504162 [01:01<04:14, 4816.10it/s]
Processing rows:  18%|█▊        | 277146/1504162 [01:01<04:14, 4820.02it/s]
Processing rows:  18%|█▊        | 277629/1504162 [01:01<04:16, 4784.70it/s]
Processing rows:  18%|█▊        | 278112/1504162 [01:01<04:15, 4796.96it/s]
Processing rows:  19%|█▊        | 278597/1504162 [01:01<04:14, 4810.96it/s]
Processing rows:  19%|█▊        | 279079/1504162 [01:01<04:14, 4809.98it/s]
Processing rows:  19%|█▊        | 279561/1504162 [01:01<04:14, 4808.72it/s]
Processing rows:  19%|█▊        | 280042/1504162 [01:01<04:17, 4752.98it/s]
Processing rows:  19%|█▊        | 280526/1504162 [01:02<04:16, 4776.26it/s]
Processing rows:  19%|█▊        | 281009/1504162 [01:02<04:15, 4789.28it/s]
