pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:43:22 +03 2025 ---
--- SLURM JOB ID: 18609 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  23%|██▎       | 353284/1504162 [01:18<04:01, 4761.18it/s]
Processing rows:  24%|██▎       | 353761/1504162 [01:18<04:01, 4760.19it/s]
Processing rows:  24%|██▎       | 354238/1504162 [01:18<04:02, 4734.93it/s]
Processing rows:  24%|██▎       | 354715/1504162 [01:18<04:02, 4743.75it/s]
Processing rows:  24%|██▎       | 355190/1504162 [01:18<04:05, 4682.48it/s]
Processing rows:  24%|██▎       | 355668/1504162 [01:19<04:03, 4710.73it/s]
Processing rows:  24%|██▎       | 356145/1504162 [01:19<04:02, 4726.85it/s]
Processing rows:  24%|██▎       | 356620/1504162 [01:19<04:02, 4732.76it/s]
Processing rows:  24%|██▎       | 357094/1504162 [01:19<04:02, 4731.68it/s]
Processing rows:  24%|██▍       | 357571/1504162 [01:19<04:01, 4740.75it/s]
Processing rows:  24%|██▍       | 358046/1504162 [01:19<04:01, 4742.42it/s]
Processing rows:  24%|██▍       | 358522/1504162 [01:19<04:01, 4746.50it/s]
Processing rows:  24%|██▍       | 358999/1504162 [01:19<04:00, 4752.85it/s]
Processing rows:  24%|██▍       | 359475/1504162 [01:19<04:00, 4751.78it/s]
Processing rows:  24%|██▍       | 359951/1504162 [01:19<04:00, 4751.53it/s]
Processing rows:  24%|██▍       | 360427/1504162 [01:20<04:00, 4753.21it/s]
Processing rows:  24%|██▍       | 360903/1504162 [01:20<04:00, 4751.95it/s]
Processing rows:  24%|██▍       | 361379/1504162 [01:20<04:02, 4717.99it/s]
Processing rows:  24%|██▍       | 361856/1504162 [01:20<04:01, 4733.39it/s]
Processing rows:  24%|██▍       | 362332/1504162 [01:20<04:00, 4739.66it/s]
Processing rows:  24%|██▍       | 362807/1504162 [01:20<04:00, 4741.55it/s]
Processing rows:  24%|██▍       | 363282/1504162 [01:20<04:03, 4683.58it/s]
Processing rows:  24%|██▍       | 363760/1504162 [01:20<04:02, 4710.45it/s]
Processing rows:  24%|██▍       | 364236/1504162 [01:20<04:01, 4724.10it/s]
Processing rows:  24%|██▍       | 364712/1504162 [01:20<04:00, 4732.76it/s]
Processing rows:  24%|██▍       | 365190/1504162 [01:21<04:00, 4745.03it/s]
Processing rows:  24%|██▍       | 365666/1504162 [01:21<03:59, 4746.80it/s]
Processing rows:  24%|██▍       | 366141/1504162 [01:21<04:00, 4739.92it/s]
Processing rows:  24%|██▍       | 366620/1504162 [01:21<03:59, 4753.48it/s]
Processing rows:  24%|██▍       | 367096/1504162 [01:21<03:59, 4754.92it/s]
Processing rows:  24%|██▍       | 367572/1504162 [01:21<03:59, 4751.33it/s]
Processing rows:  24%|██▍       | 368050/1504162 [01:21<03:58, 4759.89it/s]
Processing rows:  25%|██▍       | 368526/1504162 [01:21<04:00, 4726.25it/s]
Processing rows:  25%|██▍       | 369002/1504162 [01:21<03:59, 4734.02it/s]
Processing rows:  25%|██▍       | 369477/1504162 [01:21<03:59, 4738.63it/s]
Processing rows:  25%|██▍       | 369956/1504162 [01:22<03:58, 4753.30it/s]
Processing rows:  25%|██▍       | 370433/1504162 [01:22<03:58, 4755.45it/s]
Processing rows:  25%|██▍       | 370910/1504162 [01:22<03:58, 4759.51it/s]
Processing rows:  25%|██▍       | 371389/1504162 [01:22<03:57, 4767.06it/s]
Processing rows:  25%|██▍       | 371866/1504162 [01:22<04:00, 4702.75it/s]
Processing rows:  25%|██▍       | 372342/1504162 [01:22<03:59, 4718.15it/s]
Processing rows:  25%|██▍       | 372821/1504162 [01:22<03:58, 4738.37it/s]
Processing rows:  25%|██▍       | 373298/1504162 [01:22<03:58, 4745.14it/s]
Processing rows:  25%|██▍       | 373775/1504162 [01:22<03:57, 4750.81it/s]
Processing rows:  25%|██▍       | 374254/1504162 [01:22<03:57, 4761.58it/s]
Processing rows:  25%|██▍       | 374731/1504162 [01:23<03:57, 4761.73it/s]
Processing rows:  25%|██▍       | 375208/1504162 [01:23<03:57, 4761.33it/s]
Processing rows:  25%|██▍       | 375685/1504162 [01:23<03:59, 4710.33it/s]
Processing rows:  25%|██▌       | 376163/1504162 [01:23<03:58, 4730.78it/s]
Processing rows:  25%|██▌       | 376639/1504162 [01:23<03:57, 4737.90it/s]
Processing rows:  25%|██▌       | 377116/1504162 [01:23<03:57, 4745.63it/s]
Processing rows:  25%|██▌       | 377595/1504162 [01:23<03:56, 4756.77it/s]
Processing rows:  25%|██▌       | 378072/1504162 [01:23<03:56, 4759.11it/s]
Processing rows:  25%|██▌       | 378549/1504162 [01:23<03:56, 4759.72it/s]
Processing rows:  25%|██▌       | 379027/1504162 [01:23<03:56, 4763.62it/s]
Processing rows:  25%|██▌       | 379504/1504162 [01:24<03:56, 4758.82it/s]
Processing rows:  25%|██▌       | 379980/1504162 [01:24<03:59, 4696.15it/s]
Processing rows:  25%|██▌       | 380450/1504162 [01:24<04:03, 4624.22it/s]
Processing rows:  25%|██▌       | 380921/1504162 [01:24<04:01, 4648.01it/s]
Processing rows:  25%|██▌       | 381396/1504162 [01:24<04:00, 4676.13it/s]
Processing rows:  25%|██▌       | 381870/1504162 [01:24<03:59, 4694.48it/s]
Processing rows:  25%|██▌       | 382348/1504162 [01:24<03:57, 4718.18it/s]
Processing rows:  25%|██▌       | 382824/1504162 [01:24<03:57, 4729.75it/s]
Processing rows:  25%|██▌       | 383299/1504162 [01:24<03:56, 4735.23it/s]
Processing rows:  26%|██▌       | 383777/1504162 [01:24<03:56, 4746.92it/s]
Processing rows:  26%|██▌       | 384252/1504162 [01:25<03:55, 4746.92it/s]
Processing rows:  26%|██▌       | 384728/1504162 [01:25<03:55, 4749.29it/s]
Processing rows:  26%|██▌       | 385206/1504162 [01:25<03:55, 4755.57it/s]
Processing rows:  26%|██▌       | 385682/1504162 [01:25<03:55, 4754.19it/s]
Processing rows:  26%|██▌       | 386158/1504162 [01:25<03:55, 4749.52it/s]
Processing rows:  26%|██▌       | 386636/1504162 [01:25<03:54, 4757.77it/s]
Processing rows:  26%|██▌       | 387112/1504162 [01:25<03:54, 4755.63it/s]
Processing rows:  26%|██▌       | 387588/1504162 [01:25<03:54, 4755.35it/s]
Processing rows:  26%|██▌       | 388064/1504162 [01:25<03:57, 4692.13it/s]
Processing rows:  26%|██▌       | 388541/1504162 [01:25<03:56, 4714.29it/s]
Processing rows:  26%|██▌       | 389017/1504162 [01:26<03:56, 4724.95it/s]
Processing rows:  26%|██▌       | 389490/1504162 [01:26<03:56, 4715.82it/s]
Processing rows:  26%|██▌       | 389968/1504162 [01:26<03:55, 4732.54it/s]
Processing rows:  26%|██▌       | 390444/1504162 [01:26<03:54, 4739.40it/s]
Processing rows:  26%|██▌       | 390919/1504162 [01:26<03:54, 4741.60it/s]
Processing rows:  26%|██▌       | 391397/1504162 [01:26<03:54, 4751.62it/s]
Processing rows:  26%|██▌       | 391873/1504162 [01:26<03:54, 4750.94it/s]
Processing rows:  26%|██▌       | 392349/1504162 [01:26<03:53, 4753.18it/s]
Processing rows:  26%|██▌       | 392827/1504162 [01:26<03:53, 4760.79it/s]
Processing rows:  26%|██▌       | 393304/1504162 [01:26<03:53, 4759.68it/s]
Processing rows:  26%|██▌       | 393780/1504162 [01:27<03:53, 4759.27it/s]
Processing rows:  26%|██▌       | 394256/1504162 [01:27<03:53, 4757.61it/s]
Processing rows:  26%|██▌       | 394734/1504162 [01:27<03:52, 4762.77it/s]
Processing rows:  26%|██▋       | 395211/1504162 [01:27<03:52, 4760.30it/s]
Processing rows:  26%|██▋       | 395688/1504162 [01:27<03:53, 4754.33it/s]
Processing rows:  26%|██▋       | 396164/1504162 [01:27<03:53, 4751.69it/s]
Processing rows:  26%|██▋       | 396640/1504162 [01:27<03:56, 4691.17it/s]
Processing rows:  26%|██▋       | 397116/1504162 [01:27<03:55, 4710.72it/s]
Processing rows:  26%|██▋       | 397594/1504162 [01:27<03:53, 4730.52it/s]
Processing rows:  26%|██▋       | 398069/1504162 [01:27<03:53, 4736.30it/s]
Processing rows:  26%|██▋       | 398545/1504162 [01:28<03:53, 4742.91it/s]
Processing rows:  27%|██▋       | 399023/1504162 [01:28<03:52, 4752.99it/s]
Processing rows:  27%|██▋       | 399499/1504162 [01:28<03:52, 4754.52it/s]
Processing rows:  27%|██▋       | 399975/1504162 [01:28<03:52, 4755.34it/s]
Processing rows:  27%|██▋       | 400451/1504162 [01:28<03:52, 4751.32it/s]
Processing rows:  27%|██▋       | 400929/1504162 [01:28<03:51, 4758.09it/s]
Processing rows:  27%|██▋       | 401405/1504162 [01:28<03:51, 4757.48it/s]
Processing rows:  27%|██▋       | 401881/1504162 [01:28<03:51, 4755.59it/s]
Processing rows:  27%|██▋       | 402360/1504162 [01:28<03:51, 4763.51it/s]
Processing rows:  27%|██▋       | 402837/1504162 [01:29<03:52, 4737.63it/s]
Processing rows:  27%|██▋       | 403312/1504162 [01:29<03:52, 4740.62it/s]
Processing rows:  27%|██▋       | 403790/1504162 [01:29<03:51, 4751.45it/s]
Processing rows:  27%|██▋       | 404266/1504162 [01:29<03:51, 4752.80it/s]
Processing rows:  27%|██▋       | 404742/1504162 [01:29<03:54, 4692.90it/s]
Processing rows:  27%|██▋       | 405219/1504162 [01:29<03:53, 4715.49it/s]
Processing rows:  27%|██▋       | 405695/1504162 [01:29<03:52, 4726.98it/s]
Processing rows:  27%|██▋       | 406171/1504162 [01:29<03:51, 4734.16it/s]
Processing rows:  27%|██▋       | 406647/1504162 [01:29<03:51, 4739.78it/s]
Processing rows:  27%|██▋       | 407125/1504162 [01:29<03:50, 4750.97it/s]
Processing rows:  27%|██▋       | 407601/1504162 [01:30<03:51, 4746.85it/s]
Processing rows:  27%|██▋       | 408077/1504162 [01:30<03:50, 4748.51it/s]
Processing rows:  27%|██▋       | 408555/1504162 [01:30<03:50, 4756.70it/s]
Processing rows:  27%|██▋       | 409031/1504162 [01:30<03:50, 4756.45it/s]
Processing rows:  27%|██▋       | 409507/1504162 [01:30<03:50, 4755.26it/s]
Processing rows:  27%|██▋       | 409983/1504162 [01:30<03:51, 4730.98it/s]
Processing rows:  27%|██▋       | 410459/1504162 [01:30<03:50, 4737.87it/s]
Processing rows:  27%|██▋       | 410935/1504162 [01:30<03:50, 4743.22it/s]
Processing rows:  27%|██▋       | 411413/1504162 [01:30<03:49, 4753.50it/s]
Processing rows:  27%|██▋       | 411889/1504162 [01:30<03:50, 4741.68it/s]
Processing rows:  27%|██▋       | 412364/1504162 [01:31<03:50, 4743.33it/s]
Processing rows:  27%|██▋       | 412839/1504162 [01:31<03:52, 4685.15it/s]
Processing rows:  27%|██▋       | 413318/1504162 [01:31<03:51, 4713.77it/s]
Processing rows:  28%|██▊       | 413794/1504162 [01:31<03:50, 4726.79it/s]
Processing rows:  28%|██▊       | 414270/1504162 [01:31<03:50, 4734.33it/s]
Processing rows:  28%|██▊       | 414748/1504162 [01:31<03:49, 4745.08it/s]
Processing rows:  28%|██▊       | 415224/1504162 [01:31<03:49, 4748.35it/s]
Processing rows:  28%|██▊       | 415700/1504162 [01:31<03:49, 4750.82it/s]
Processing rows:  28%|██▊       | 416179/1504162 [01:31<03:48, 4761.52it/s]
Processing rows:  28%|██▊       | 416656/1504162 [01:31<03:49, 4729.99it/s]
Processing rows:  28%|██▊       | 417132/1504162 [01:32<03:49, 4738.18it/s]
Processing rows:  28%|██▊       | 417611/1504162 [01:32<03:48, 4752.51it/s]
Processing rows:  28%|██▊       | 418087/1504162 [01:32<03:48, 4751.71it/s]
Processing rows:  28%|██▊       | 418563/1504162 [01:32<03:48, 4753.69it/s]
Processing rows:  28%|██▊       | 419039/1504162 [01:32<03:48, 4754.68it/s]
Processing rows:  28%|██▊       | 419516/1504162 [01:32<03:47, 4759.15it/s]
Processing rows:  28%|██▊       | 419992/1504162 [01:32<03:47, 4758.00it/s]
Processing rows:  28%|██▊       | 420468/1504162 [01:32<03:47, 4757.50it/s]
Processing rows:  28%|██▊       | 420946/1504162 [01:32<03:47, 4764.15it/s]
Processing rows:  28%|██▊       | 421423/1504162 [01:32<03:51, 4686.82it/s]
Processing rows:  28%|██▊       | 421899/1504162 [01:33<03:49, 4707.57it/s]
Processing rows:  28%|██▊       | 422378/1504162 [01:33<03:48, 4730.88it/s]
Processing rows:  28%|██▊       | 422855/1504162 [01:33<03:48, 4740.09it/s]
Processing rows:  28%|██▊       | 423330/1504162 [01:33<03:49, 4719.35it/s]
Processing rows:  28%|██▊       | 423807/1504162 [01:33<03:48, 4730.67it/s]
Processing rows:  28%|██▊       | 424285/1504162 [01:33<03:47, 4742.57it/s]
Processing rows:  28%|██▊       | 424761/1504162 [01:33<03:47, 4746.77it/s]
Processing rows:  28%|██▊       | 425238/1504162 [01:33<03:47, 4750.83it/s]
Processing rows:  28%|██▊       | 425716/1504162 [01:33<03:46, 4759.41it/s]
Processing rows:  28%|██▊       | 426192/1504162 [01:33<03:46, 4758.46it/s]
Processing rows:  28%|██▊       | 426668/1504162 [01:34<03:46, 4756.75it/s]
Processing rows:  28%|██▊       | 427147/1504162 [01:34<03:46, 4764.66it/s]
Processing rows:  28%|██▊       | 427624/1504162 [01:34<03:45, 4763.53it/s]
Processing rows:  28%|██▊       | 428101/1504162 [01:34<03:45, 4762.72it/s]
Processing rows:  28%|██▊       | 428579/1504162 [01:34<03:45, 4767.77it/s]
Processing rows:  29%|██▊       | 429056/1504162 [01:34<03:50, 4664.45it/s]
Processing rows:  29%|██▊       | 429523/1504162 [01:34<03:52, 4616.00it/s]
Processing rows:  29%|██▊       | 429990/1504162 [01:34<03:51, 4631.04it/s]
Processing rows:  29%|██▊       | 430466/1504162 [01:34<03:50, 4667.62it/s]
Processing rows:  29%|██▊       | 430943/1504162 [01:34<03:48, 4695.19it/s]
Processing rows:  29%|██▊       | 431419/1504162 [01:35<03:47, 4713.01it/s]
Processing rows:  29%|██▊       | 431898/1504162 [01:35<03:46, 4733.19it/s]
Processing rows:  29%|██▊       | 432375/1504162 [01:35<03:45, 4742.79it/s]
Processing rows:  29%|██▉       | 432852/1504162 [01:35<03:45, 4748.00it/s]
Processing rows:  29%|██▉       | 433331/1504162 [01:35<03:45, 4758.53it/s]
Processing rows:  29%|██▉       | 433807/1504162 [01:35<03:44, 4757.45it/s]
Processing rows:  29%|██▉       | 434284/1504162 [01:35<03:44, 4759.12it/s]
Processing rows:  29%|██▉       | 434764/1504162 [01:35<03:44, 4768.44it/s]
Processing rows:  29%|██▉       | 435241/1504162 [01:35<03:44, 4765.61it/s]
Processing rows:  29%|██▉       | 435718/1504162 [01:35<03:44, 4765.17it/s]
Processing rows:  29%|██▉       | 436195/1504162 [01:36<03:44, 4763.50it/s]
Processing rows:  29%|██▉       | 436673/1504162 [01:36<03:43, 4768.32it/s]
Processing rows:  29%|██▉       | 437150/1504162 [01:36<03:45, 4730.15it/s]
Processing rows:  29%|██▉       | 437624/1504162 [01:36<03:47, 4678.56it/s]
Processing rows:  29%|██▉       | 438102/1504162 [01:36<03:46, 4708.23it/s]
Processing rows:  29%|██▉       | 438578/1504162 [01:36<03:45, 4721.71it/s]
Processing rows:  29%|██▉       | 439054/1504162 [01:36<03:45, 4731.40it/s]
Processing rows:  29%|██▉       | 439533/1504162 [01:36<03:44, 4746.39it/s]
Processing rows:  29%|██▉       | 440008/1504162 [01:36<03:44, 4746.84it/s]
Processing rows:  29%|██▉       | 440484/1504162 [01:36<03:43, 4749.04it/s]
Processing rows:  29%|██▉       | 440962/1504162 [01:37<03:43, 4756.81it/s]
Processing rows:  29%|██▉       | 441438/1504162 [01:37<03:43, 4754.14it/s]
Processing rows:  29%|██▉       | 441914/1504162 [01:37<03:43, 4751.78it/s]
Processing rows:  29%|██▉       | 442390/1504162 [01:37<03:43, 4753.48it/s]
Processing rows:  29%|██▉       | 442870/1504162 [01:37<03:42, 4765.13it/s]
Processing rows:  29%|██▉       | 443347/1504162 [01:37<03:42, 4757.88it/s]
Processing rows:  30%|██▉       | 443823/1504162 [01:37<03:44, 4723.43it/s]
Processing rows:  30%|██▉       | 444302/1504162 [01:37<03:43, 4740.98it/s]
Processing rows:  30%|██▉       | 444779/1504162 [01:37<03:43, 4747.86it/s]
Processing rows:  30%|██▉       | 445255/1504162 [01:37<03:42, 4750.51it/s]
Processing rows:  30%|██▉       | 445734/1504162 [01:38<03:42, 4760.63it/s]
Processing rows:  30%|██▉       | 446211/1504162 [01:38<03:45, 4697.71it/s]
Processing rows:  30%|██▉       | 446687/1504162 [01:38<03:44, 4715.65it/s]
Processing rows:  30%|██▉       | 447166/1504162 [01:38<03:43, 4735.71it/s]
Processing rows:  30%|██▉       | 447642/1504162 [01:38<03:42, 4742.49it/s]
Processing rows:  30%|██▉       | 448118/1504162 [01:38<03:42, 4745.55it/s]
Processing rows:  30%|██▉       | 448594/1504162 [01:38<03:42, 4748.03it/s]
Processing rows:  30%|██▉       | 449073/1504162 [01:38<03:41, 4758.37it/s]
Processing rows:  30%|██▉       | 449550/1504162 [01:38<03:41, 4758.98it/s]
Processing rows:  30%|██▉       | 450026/1504162 [01:38<03:41, 4758.83it/s]
Processing rows:  30%|██▉       | 450502/1504162 [01:39<03:42, 4730.94it/s]
Processing rows:  30%|██▉       | 450978/1504162 [01:39<03:42, 4738.92it/s]
Processing rows:  30%|███       | 451455/1504162 [01:39<03:41, 4745.46it/s]
Processing rows:  30%|███       | 451933/1504162 [01:39<03:41, 4755.07it/s]
Processing rows:  30%|███       | 452410/1504162 [01:39<03:41, 4756.59it/s]
Processing rows:  30%|███       | 452886/1504162 [01:39<03:41, 4752.89it/s]
Processing rows:  30%|███       | 453364/1504162 [01:39<03:40, 4760.62it/s]
Processing rows:  30%|███       | 453841/1504162 [01:39<03:40, 4760.32it/s]
Processing rows:  30%|███       | 454318/1504162 [01:39<03:43, 4698.12it/s]
Processing rows:  30%|███       | 454794/1504162 [01:39<03:42, 4714.96it/s]
Processing rows:  30%|███       | 455272/1504162 [01:40<03:41, 4731.61it/s]
Processing rows:  30%|███       | 455748/1504162 [01:40<03:41, 4739.95it/s]
Processing rows:  30%|███       | 456224/1504162 [01:40<03:40, 4744.58it/s]
Processing rows:  30%|███       | 456702/1504162 [01:40<03:40, 4754.74it/s]
Processing rows:  30%|███       | 457179/1504162 [01:40<03:40, 4757.23it/s]
Processing rows:  30%|███       | 457655/1504162 [01:40<03:40, 4754.59it/s]
Processing rows:  30%|███       | 458134/1504162 [01:40<03:39, 4763.00it/s]
Processing rows:  30%|███       | 458611/1504162 [01:40<03:39, 4762.21it/s]
Processing rows:  31%|███       | 459088/1504162 [01:40<03:39, 4762.58it/s]
Processing rows:  31%|███       | 459566/1504162 [01:40<03:39, 4767.51it/s]
Processing rows:  31%|███       | 460043/1504162 [01:41<03:39, 4764.62it/s]
Processing rows:  31%|███       | 460520/1504162 [01:41<03:39, 4764.35it/s]
Processing rows:  31%|███       | 460997/1504162 [01:41<03:38, 4763.74it/s]
Processing rows:  31%|███       | 461476/1504162 [01:41<03:38, 4769.63it/s]
Processing rows:  31%|███       | 461953/1504162 [01:41<03:38, 4768.47it/s]
Processing rows:  31%|███       | 462430/1504162 [01:41<03:41, 4700.43it/s]
Processing rows:  31%|███       | 462909/1504162 [01:41<03:40, 4726.33it/s]
Processing rows:  31%|███       | 463382/1504162 [01:41<03:40, 4722.77it/s]
Processing rows:  31%|███       | 463859/1504162 [01:41<03:39, 4735.18it/s]
Processing rows:  31%|███       | 464338/1504162 [01:41<03:38, 4748.92it/s]
Processing rows:  31%|███       | 464815/1504162 [01:42<03:38, 4753.89it/s]
Processing rows:  31%|███       | 465292/1504162 [01:42<03:38, 4757.67it/s]
Processing rows:  31%|███       | 465772/1504162 [01:42<03:37, 4767.63it/s]
Processing rows:  31%|███       | 466249/1504162 [01:42<03:37, 4765.80it/s]
Processing rows:  31%|███       | 466726/1504162 [01:42<03:37, 4762.48it/s]
Processing rows:  31%|███       | 467203/1504162 [01:42<03:37, 4760.91it/s]
Processing rows:  31%|███       | 467682/1504162 [01:42<03:37, 4768.40it/s]
Processing rows:  31%|███       | 468159/1504162 [01:42<03:37, 4766.33it/s]
Processing rows:  31%|███       | 468636/1504162 [01:42<03:37, 4762.72it/s]
Processing rows:  31%|███       | 469115/1504162 [01:42<03:37, 4769.54it/s]
Processing rows:  31%|███       | 469592/1504162 [01:43<03:37, 4767.07it/s]
Processing rows:  31%|███▏      | 470069/1504162 [01:43<03:36, 4766.62it/s]
Processing rows:  31%|███▏      | 470548/1504162 [01:43<03:36, 4773.45it/s]
Processing rows:  31%|███▏      | 471026/1504162 [01:43<03:39, 4706.78it/s]
Processing rows:  31%|███▏      | 471497/1504162 [01:44<10:23, 1655.13it/s]
Processing rows:  31%|███▏      | 471974/1504162 [01:44<08:21, 2059.09it/s]
Processing rows:  31%|███▏      | 472455/1504162 [01:44<06:54, 2488.43it/s]
Processing rows:  31%|███▏      | 472933/1504162 [01:44<05:54, 2906.56it/s]
Processing rows:  31%|███▏      | 473409/1504162 [01:44<05:13, 3289.08it/s]
Processing rows:  32%|███▏      | 473888/1504162 [01:44<04:43, 3631.28it/s]
Processing rows:  32%|███▏      | 474365/1504162 [01:44<04:23, 3910.37it/s]
Processing rows:  32%|███▏      | 474828/1504162 [01:44<04:14, 4052.25it/s]
Processing rows:  32%|███▏      | 475309/1504162 [01:44<04:01, 4253.80it/s]
Processing rows:  32%|███▏      | 475787/1504162 [01:45<03:53, 4397.70it/s]
Processing rows:  32%|███▏      | 476266/1504162 [01:45<03:48, 4506.74it/s]
Processing rows:  32%|███▏      | 476747/1504162 [01:45<03:43, 4592.13it/s]
Processing rows:  32%|███▏      | 477224/1504162 [01:45<03:41, 4643.76it/s]
Processing rows:  32%|███▏      | 477702/1504162 [01:45<03:39, 4683.05it/s]
Processing rows:  32%|███▏      | 478179/1504162 [01:45<03:37, 4706.51it/s]
Processing rows:  32%|███▏      | 478660/1504162 [01:45<03:36, 4735.87it/s]
Processing rows:  32%|███▏      | 479139/1504162 [01:45<03:35, 4750.03it/s]
Processing rows:  32%|███▏      | 479617/1504162 [01:45<03:38, 4694.57it/s]
Processing rows:  32%|███▏      | 480097/1504162 [01:45<03:36, 4725.28it/s]
Processing rows:  32%|███▏      | 480575/1504162 [01:46<03:35, 4740.95it/s]
Processing rows:  32%|███▏      | 481054/1504162 [01:46<03:35, 4752.73it/s]
Processing rows:  32%|███▏      | 481535/1504162 [01:46<03:34, 4767.30it/s]
Processing rows:  32%|███▏      | 482013/1504162 [01:46<03:34, 4754.31it/s]
Processing rows:  32%|███▏      | 482490/1504162 [01:46<03:34, 4758.03it/s]
Processing rows:  32%|███▏      | 482967/1504162 [01:46<03:34, 4759.50it/s]
Processing rows:  32%|███▏      | 483447/1504162 [01:46<03:33, 4770.40it/s]
Processing rows:  32%|███▏      | 483925/1504162 [01:46<03:33, 4770.96it/s]
Processing rows:  32%|███▏      | 484403/1504162 [01:46<03:33, 4772.87it/s]
Processing rows:  32%|███▏      | 484884/1504162 [01:46<03:33, 4781.89it/s]
Processing rows:  32%|███▏      | 485363/1504162 [01:47<03:33, 4778.75it/s]
Processing rows:  32%|███▏      | 485841/1504162 [01:47<03:33, 4777.66it/s]
Processing rows:  32%|███▏      | 486321/1504162 [01:47<03:32, 4783.60it/s]
Processing rows:  32%|███▏      | 486800/1504162 [01:47<03:32, 4781.18it/s]
Processing rows:  32%|███▏      | 487279/1504162 [01:47<03:32, 4779.48it/s]
Processing rows:  32%|███▏      | 487757/1504162 [01:47<03:32, 4778.69it/s]
Processing rows:  32%|███▏      | 488235/1504162 [01:47<03:35, 4715.34it/s]
Processing rows:  32%|███▏      | 488707/1504162 [01:47<03:35, 4705.24it/s]
Processing rows:  33%|███▎      | 489185/1504162 [01:47<03:34, 4726.96it/s]
Processing rows:  33%|███▎      | 489666/1504162 [01:47<03:33, 4749.28it/s]
Processing rows:  33%|███▎      | 490144/1504162 [01:48<03:33, 4757.47it/s]
Processing rows:  33%|███▎      | 490623/1504162 [01:48<03:32, 4764.17it/s]
Processing rows:  33%|███▎      | 491104/1504162 [01:48<03:32, 4775.16it/s]
Processing rows:  33%|███▎      | 491582/1504162 [01:48<03:32, 4776.22it/s]
Processing rows:  33%|███▎      | 492060/1504162 [01:48<03:31, 4775.64it/s]
Processing rows:  33%|███▎      | 492538/1504162 [01:48<03:31, 4776.91it/s]
Processing rows:  33%|███▎      | 493016/1504162 [01:48<03:31, 4775.94it/s]
Processing rows:  33%|███▎      | 493494/1504162 [01:48<03:31, 4774.32it/s]
Processing rows:  33%|███▎      | 493972/1504162 [01:48<03:31, 4773.64it/s]
Processing rows:  33%|███▎      | 494452/1504162 [01:48<03:31, 4779.77it/s]
Processing rows:  33%|███▎      | 494930/1504162 [01:49<03:31, 4776.36it/s]
Processing rows:  33%|███▎      | 495408/1504162 [01:49<03:32, 4748.50it/s]
Processing rows:  33%|███▎      | 495887/1504162 [01:49<03:31, 4760.82it/s]
Processing rows:  33%|███▎      | 496364/1504162 [01:49<03:34, 4700.29it/s]
Processing rows:  33%|███▎      | 496842/1504162 [01:49<03:33, 4723.12it/s]
Processing rows:  33%|███▎      | 497320/1504162 [01:49<03:32, 4739.22it/s]
Processing rows:  33%|███▎      | 497798/1504162 [01:49<03:31, 4749.41it/s]
Processing rows:  33%|███▎      | 498275/1504162 [01:49<03:31, 4755.13it/s]
Processing rows:  33%|███▎      | 498755/1504162 [01:49<03:30, 4765.69it/s]
Processing rows:  33%|███▎      | 499233/1504162 [01:49<03:30, 4768.08it/s]
Processing rows:  33%|███▎      | 499711/1504162 [01:50<03:30, 4769.37it/s]
Processing rows:  33%|███▎      | 500189/1504162 [01:50<03:30, 4771.51it/s]
Processing rows:  33%|███▎      | 500670/1504162 [01:50<03:29, 4781.29it/s]
Processing rows:  33%|███▎      | 501149/1504162 [01:50<03:29, 4779.59it/s]
Processing rows:  33%|███▎      | 501627/1504162 [01:50<03:29, 4778.65it/s]
Processing rows:  33%|███▎      | 502106/1504162 [01:50<03:29, 4781.87it/s]
Processing rows:  33%|███▎      | 502585/1504162 [01:50<03:30, 4755.30it/s]
Processing rows:  33%|███▎      | 503063/1504162 [01:50<03:30, 4761.14it/s]
Processing rows:  33%|███▎      | 503543/1504162 [01:50<03:29, 4771.59it/s]
Processing rows:  34%|███▎      | 504021/1504162 [01:50<03:29, 4770.70it/s]
Processing rows:  34%|███▎      | 504499/1504162 [01:51<03:32, 4709.99it/s]
Processing rows:  34%|███▎      | 504978/1504162 [01:51<03:31, 4728.65it/s]
Processing rows:  34%|███▎      | 505457/1504162 [01:51<03:30, 4746.27it/s]
Processing rows:  34%|███▎      | 505935/1504162 [01:51<03:29, 4756.08it/s]
Processing rows:  34%|███▎      | 506413/1504162 [01:51<03:29, 4762.05it/s]
Processing rows:  34%|███▎      | 506891/1504162 [01:51<03:29, 4766.73it/s]
Processing rows:  34%|███▎      | 507369/1504162 [01:51<03:29, 4768.81it/s]
Processing rows:  34%|███▍      | 507847/1504162 [01:51<03:28, 4770.81it/s]
Processing rows:  34%|███▍      | 508328/1504162 [01:51<03:28, 4779.83it/s]
Processing rows:  34%|███▍      | 508806/1504162 [01:51<03:28, 4778.38it/s]
Processing rows:  34%|███▍      | 509284/1504162 [01:52<03:29, 4745.69it/s]
Processing rows:  34%|███▍      | 509764/1504162 [01:52<03:28, 4761.03it/s]
Processing rows:  34%|███▍      | 510242/1504162 [01:52<03:28, 4764.83it/s]
Processing rows:  34%|███▍      | 510720/1504162 [01:52<03:28, 4767.27it/s]
