pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 22:19:48 +03 2025 ---
--- SLURM JOB ID: 18610 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  29%|██▊       | 432003/1504162 [01:41<04:03, 4406.00it/s]
Processing rows:  29%|██▊       | 432444/1504162 [01:42<04:03, 4406.94it/s]
Processing rows:  29%|██▉       | 432885/1504162 [01:42<04:03, 4407.70it/s]
Processing rows:  29%|██▉       | 433329/1504162 [01:42<04:02, 4414.94it/s]
Processing rows:  29%|██▉       | 433771/1504162 [01:42<04:02, 4413.47it/s]
Processing rows:  29%|██▉       | 434213/1504162 [01:42<04:02, 4412.56it/s]
Processing rows:  29%|██▉       | 434657/1504162 [01:42<04:02, 4418.07it/s]
Processing rows:  29%|██▉       | 435099/1504162 [01:42<04:02, 4415.99it/s]
Processing rows:  29%|██▉       | 435541/1504162 [01:42<04:02, 4413.35it/s]
Processing rows:  29%|██▉       | 435985/1504162 [01:42<04:01, 4418.99it/s]
Processing rows:  29%|██▉       | 436427/1504162 [01:42<04:01, 4416.16it/s]
Processing rows:  29%|██▉       | 436870/1504162 [01:43<04:01, 4420.04it/s]
Processing rows:  29%|██▉       | 437313/1504162 [01:43<04:01, 4416.28it/s]
Processing rows:  29%|██▉       | 437755/1504162 [01:43<04:04, 4359.88it/s]
Processing rows:  29%|██▉       | 438198/1504162 [01:43<04:03, 4380.31it/s]
Processing rows:  29%|██▉       | 438640/1504162 [01:43<04:02, 4389.40it/s]
Processing rows:  29%|██▉       | 439081/1504162 [01:43<04:02, 4394.54it/s]
Processing rows:  29%|██▉       | 439525/1504162 [01:43<04:01, 4405.32it/s]
Processing rows:  29%|██▉       | 439967/1504162 [01:43<04:01, 4407.60it/s]
Processing rows:  29%|██▉       | 440408/1504162 [01:43<04:01, 4408.12it/s]
Processing rows:  29%|██▉       | 440851/1504162 [01:43<04:00, 4414.15it/s]
Processing rows:  29%|██▉       | 441293/1504162 [01:44<04:00, 4410.91it/s]
Processing rows:  29%|██▉       | 441735/1504162 [01:44<04:00, 4409.75it/s]
Processing rows:  29%|██▉       | 442178/1504162 [01:44<04:00, 4413.75it/s]
Processing rows:  29%|██▉       | 442620/1504162 [01:44<04:00, 4410.21it/s]
Processing rows:  29%|██▉       | 443063/1504162 [01:44<04:00, 4414.51it/s]
Processing rows:  29%|██▉       | 443505/1504162 [01:44<04:00, 4412.30it/s]
Processing rows:  30%|██▉       | 443947/1504162 [01:44<04:00, 4409.60it/s]
Processing rows:  30%|██▉       | 444390/1504162 [01:44<04:00, 4414.44it/s]
Processing rows:  30%|██▉       | 444832/1504162 [01:44<04:00, 4412.14it/s]
Processing rows:  30%|██▉       | 445274/1504162 [01:44<04:00, 4410.43it/s]
Processing rows:  30%|██▉       | 445717/1504162 [01:45<03:59, 4415.99it/s]
Processing rows:  30%|██▉       | 446159/1504162 [01:45<04:02, 4361.02it/s]
Processing rows:  30%|██▉       | 446601/1504162 [01:45<04:01, 4376.79it/s]
Processing rows:  30%|██▉       | 447045/1504162 [01:45<04:00, 4394.30it/s]
Processing rows:  30%|██▉       | 447487/1504162 [01:45<04:00, 4401.25it/s]
Processing rows:  30%|██▉       | 447929/1504162 [01:45<03:59, 4405.09it/s]
Processing rows:  30%|██▉       | 448373/1504162 [01:45<03:59, 4413.87it/s]
Processing rows:  30%|██▉       | 448816/1504162 [01:45<03:58, 4415.98it/s]
Processing rows:  30%|██▉       | 449260/1504162 [01:45<03:58, 4423.04it/s]
Processing rows:  30%|██▉       | 449703/1504162 [01:45<03:58, 4422.67it/s]
Processing rows:  30%|██▉       | 450146/1504162 [01:46<03:58, 4421.76it/s]
Processing rows:  30%|██▉       | 450590/1504162 [01:46<03:58, 4424.59it/s]
Processing rows:  30%|██▉       | 451033/1504162 [01:46<03:58, 4421.26it/s]
Processing rows:  30%|███       | 451476/1504162 [01:46<03:58, 4418.48it/s]
Processing rows:  30%|███       | 451920/1504162 [01:46<03:57, 4422.68it/s]
Processing rows:  30%|███       | 452363/1504162 [01:46<03:57, 4420.16it/s]
Processing rows:  30%|███       | 452806/1504162 [01:46<03:57, 4419.29it/s]
Processing rows:  30%|███       | 453250/1504162 [01:46<03:57, 4423.48it/s]
Processing rows:  30%|███       | 453693/1504162 [01:46<03:57, 4420.60it/s]
Processing rows:  30%|███       | 454136/1504162 [01:46<04:00, 4367.62it/s]
Processing rows:  30%|███       | 454579/1504162 [01:47<03:59, 4386.08it/s]
Processing rows:  30%|███       | 455021/1504162 [01:47<03:58, 4394.89it/s]
Processing rows:  30%|███       | 455463/1504162 [01:47<03:58, 4400.94it/s]
Processing rows:  30%|███       | 455907/1504162 [01:47<03:57, 4410.51it/s]
Processing rows:  30%|███       | 456349/1504162 [01:47<03:57, 4411.75it/s]
Processing rows:  30%|███       | 456794/1504162 [01:47<03:56, 4421.07it/s]
Processing rows:  30%|███       | 457237/1504162 [01:47<03:57, 4404.48it/s]
Processing rows:  30%|███       | 457678/1504162 [01:47<03:57, 4406.08it/s]
Processing rows:  30%|███       | 458122/1504162 [01:47<03:56, 4414.27it/s]
Processing rows:  30%|███       | 458564/1504162 [01:47<03:56, 4413.62it/s]
Processing rows:  31%|███       | 459006/1504162 [01:48<03:56, 4412.56it/s]
Processing rows:  31%|███       | 459450/1504162 [01:48<03:56, 4418.72it/s]
Processing rows:  31%|███       | 459892/1504162 [01:48<03:56, 4417.39it/s]
Processing rows:  31%|███       | 460334/1504162 [01:48<03:56, 4415.40it/s]
Processing rows:  31%|███       | 460778/1504162 [01:48<03:56, 4420.47it/s]
Processing rows:  31%|███       | 461221/1504162 [01:48<03:56, 4416.62it/s]
Processing rows:  31%|███       | 461663/1504162 [01:48<03:56, 4414.46it/s]
Processing rows:  31%|███       | 462107/1504162 [01:48<03:55, 4419.30it/s]
Processing rows:  31%|███       | 462549/1504162 [01:48<03:58, 4363.91it/s]
Processing rows:  31%|███       | 462992/1504162 [01:48<03:57, 4382.75it/s]
Processing rows:  31%|███       | 463431/1504162 [01:49<03:59, 4344.92it/s]
Processing rows:  31%|███       | 463872/1504162 [01:49<03:58, 4362.97it/s]
Processing rows:  31%|███       | 464315/1504162 [01:49<03:57, 4382.39it/s]
Processing rows:  31%|███       | 464757/1504162 [01:49<03:56, 4391.95it/s]
Processing rows:  31%|███       | 465198/1504162 [01:49<03:56, 4396.30it/s]
Processing rows:  31%|███       | 465642/1504162 [01:49<03:55, 4406.51it/s]
Processing rows:  31%|███       | 466084/1504162 [01:49<03:55, 4408.11it/s]
Processing rows:  31%|███       | 466526/1504162 [01:49<03:55, 4410.50it/s]
Processing rows:  31%|███       | 466970/1504162 [01:49<03:54, 4419.30it/s]
Processing rows:  31%|███       | 467412/1504162 [01:50<03:54, 4417.42it/s]
Processing rows:  31%|███       | 467854/1504162 [01:50<03:54, 4416.73it/s]
Processing rows:  31%|███       | 468298/1504162 [01:50<03:54, 4423.04it/s]
Processing rows:  31%|███       | 468741/1504162 [01:50<03:54, 4421.08it/s]
Processing rows:  31%|███       | 469185/1504162 [01:50<03:53, 4426.38it/s]
Processing rows:  31%|███       | 469628/1504162 [01:50<03:53, 4422.40it/s]
Processing rows:  31%|███▏      | 470071/1504162 [01:50<03:55, 4393.13it/s]
Processing rows:  31%|███▏      | 470515/1504162 [01:50<03:54, 4404.83it/s]
Processing rows:  31%|███▏      | 470956/1504162 [01:50<03:57, 4352.19it/s]
Processing rows:  31%|███▏      | 471392/1504162 [01:51<10:53, 1580.01it/s]
Processing rows:  31%|███▏      | 471835/1504162 [01:51<08:46, 1959.52it/s]
Processing rows:  31%|███▏      | 472276/1504162 [01:51<07:18, 2351.07it/s]
Processing rows:  31%|███▏      | 472718/1504162 [01:51<06:17, 2735.42it/s]
Processing rows:  31%|███▏      | 473163/1504162 [01:51<05:33, 3093.93it/s]
Processing rows:  31%|███▏      | 473597/1504162 [01:52<05:04, 3379.96it/s]
Processing rows:  32%|███▏      | 474040/1504162 [01:52<04:43, 3639.38it/s]
Processing rows:  32%|███▏      | 474484/1504162 [01:52<04:27, 3847.98it/s]
Processing rows:  32%|███▏      | 474926/1504162 [01:52<04:17, 4002.68it/s]
Processing rows:  32%|███▏      | 475371/1504162 [01:52<04:09, 4126.49it/s]
Processing rows:  32%|███▏      | 475813/1504162 [01:52<04:04, 4209.65it/s]
Processing rows:  32%|███▏      | 476255/1504162 [01:52<04:00, 4269.65it/s]
Processing rows:  32%|███▏      | 476699/1504162 [01:52<03:57, 4319.20it/s]
Processing rows:  32%|███▏      | 477141/1504162 [01:52<03:56, 4348.23it/s]
Processing rows:  32%|███▏      | 477584/1504162 [01:52<03:54, 4370.01it/s]
Processing rows:  32%|███▏      | 478029/1504162 [01:53<03:53, 4391.34it/s]
Processing rows:  32%|███▏      | 478472/1504162 [01:53<03:53, 4396.86it/s]
Processing rows:  32%|███▏      | 478915/1504162 [01:53<03:52, 4403.89it/s]
Processing rows:  32%|███▏      | 479359/1504162 [01:53<03:52, 4413.72it/s]
Processing rows:  32%|███▏      | 479802/1504162 [01:53<03:56, 4339.72it/s]
Processing rows:  32%|███▏      | 480244/1504162 [01:53<03:54, 4362.71it/s]
Processing rows:  32%|███▏      | 480689/1504162 [01:53<03:53, 4387.14it/s]
Processing rows:  32%|███▏      | 481132/1504162 [01:53<03:52, 4398.61it/s]
Processing rows:  32%|███▏      | 481577/1504162 [01:53<03:51, 4411.35it/s]
Processing rows:  32%|███▏      | 482020/1504162 [01:53<03:51, 4416.36it/s]
Processing rows:  32%|███▏      | 482463/1504162 [01:54<03:51, 4418.53it/s]
Processing rows:  32%|███▏      | 482907/1504162 [01:54<03:50, 4423.13it/s]
Processing rows:  32%|███▏      | 483350/1504162 [01:54<03:50, 4421.70it/s]
Processing rows:  32%|███▏      | 483793/1504162 [01:54<03:50, 4420.21it/s]
Processing rows:  32%|███▏      | 484237/1504162 [01:54<03:50, 4423.81it/s]
Processing rows:  32%|███▏      | 484680/1504162 [01:54<03:50, 4423.93it/s]
Processing rows:  32%|███▏      | 485123/1504162 [01:54<03:50, 4423.04it/s]
Processing rows:  32%|███▏      | 485567/1504162 [01:54<03:50, 4425.72it/s]
Processing rows:  32%|███▏      | 486010/1504162 [01:54<03:50, 4423.91it/s]
Processing rows:  32%|███▏      | 486453/1504162 [01:54<03:51, 4397.37it/s]
Processing rows:  32%|███▏      | 486897/1504162 [01:55<03:50, 4408.66it/s]
Processing rows:  32%|███▏      | 487340/1504162 [01:55<03:50, 4412.60it/s]
Processing rows:  32%|███▏      | 487782/1504162 [01:55<03:53, 4360.12it/s]
Processing rows:  32%|███▏      | 488225/1504162 [01:55<03:51, 4380.83it/s]
Processing rows:  32%|███▏      | 488668/1504162 [01:55<03:51, 4392.83it/s]
Processing rows:  33%|███▎      | 489112/1504162 [01:55<03:50, 4406.32it/s]
Processing rows:  33%|███▎      | 489554/1504162 [01:55<03:50, 4409.48it/s]
Processing rows:  33%|███▎      | 489996/1504162 [01:55<03:49, 4412.41it/s]
Processing rows:  33%|███▎      | 490441/1504162 [01:55<03:49, 4421.30it/s]
Processing rows:  33%|███▎      | 490884/1504162 [01:55<03:49, 4419.40it/s]
Processing rows:  33%|███▎      | 491326/1504162 [01:56<03:49, 4419.20it/s]
Processing rows:  33%|███▎      | 491771/1504162 [01:56<03:48, 4425.37it/s]
Processing rows:  33%|███▎      | 492214/1504162 [01:56<03:48, 4422.68it/s]
Processing rows:  33%|███▎      | 492657/1504162 [01:56<03:50, 4391.78it/s]
Processing rows:  33%|███▎      | 493101/1504162 [01:56<03:49, 4406.04it/s]
Processing rows:  33%|███▎      | 493544/1504162 [01:56<03:49, 4411.79it/s]
Processing rows:  33%|███▎      | 493987/1504162 [01:56<03:48, 4414.71it/s]
Processing rows:  33%|███▎      | 494431/1504162 [01:56<03:48, 4421.43it/s]
Processing rows:  33%|███▎      | 494874/1504162 [01:56<03:48, 4420.93it/s]
Processing rows:  33%|███▎      | 495318/1504162 [01:56<03:47, 4425.31it/s]
Processing rows:  33%|███▎      | 495761/1504162 [01:57<03:47, 4423.99it/s]
Processing rows:  33%|███▎      | 496204/1504162 [01:57<03:50, 4367.06it/s]
Processing rows:  33%|███▎      | 496648/1504162 [01:57<03:49, 4387.53it/s]
Processing rows:  33%|███▎      | 497091/1504162 [01:57<03:49, 4397.33it/s]
Processing rows:  33%|███▎      | 497534/1504162 [01:57<03:48, 4404.41it/s]
Processing rows:  33%|███▎      | 497979/1504162 [01:57<03:47, 4415.05it/s]
Processing rows:  33%|███▎      | 498421/1504162 [01:57<03:47, 4413.98it/s]
Processing rows:  33%|███▎      | 498863/1504162 [01:57<03:49, 4384.49it/s]
Processing rows:  33%|███▎      | 499308/1504162 [01:57<03:48, 4401.86it/s]
Processing rows:  33%|███▎      | 499750/1504162 [01:57<03:47, 4406.07it/s]
Processing rows:  33%|███▎      | 500193/1504162 [01:58<03:47, 4410.28it/s]
Processing rows:  33%|███▎      | 500638/1504162 [01:58<03:47, 4419.99it/s]
Processing rows:  33%|███▎      | 501081/1504162 [01:58<03:46, 4419.72it/s]
Processing rows:  33%|███▎      | 501525/1504162 [01:58<03:46, 4423.09it/s]
Processing rows:  33%|███▎      | 501968/1504162 [01:58<03:46, 4422.01it/s]
Processing rows:  33%|███▎      | 502411/1504162 [01:58<03:46, 4421.17it/s]
Processing rows:  33%|███▎      | 502855/1504162 [01:58<03:46, 4424.22it/s]
Processing rows:  33%|███▎      | 503298/1504162 [01:58<03:46, 4421.27it/s]
Processing rows:  33%|███▎      | 503741/1504162 [01:58<03:46, 4421.43it/s]
Processing rows:  34%|███▎      | 504184/1504162 [01:58<03:46, 4422.78it/s]
Processing rows:  34%|███▎      | 504627/1504162 [01:59<03:48, 4367.81it/s]
Processing rows:  34%|███▎      | 505069/1504162 [01:59<03:47, 4382.30it/s]
Processing rows:  34%|███▎      | 505508/1504162 [01:59<03:48, 4372.13it/s]
Processing rows:  34%|███▎      | 505950/1504162 [01:59<03:47, 4385.20it/s]
Processing rows:  34%|███▎      | 506393/1504162 [01:59<03:46, 4396.48it/s]
Processing rows:  34%|███▎      | 506838/1504162 [01:59<03:46, 4410.31it/s]
Processing rows:  34%|███▎      | 507280/1504162 [01:59<03:45, 4411.02it/s]
Processing rows:  34%|███▍      | 507725/1504162 [01:59<03:45, 4420.03it/s]
Processing rows:  34%|███▍      | 508168/1504162 [01:59<03:45, 4420.93it/s]
Processing rows:  34%|███▍      | 508611/1504162 [01:59<03:45, 4422.60it/s]
Processing rows:  34%|███▍      | 509054/1504162 [02:00<03:44, 4424.61it/s]
Processing rows:  34%|███▍      | 509497/1504162 [02:00<03:44, 4422.90it/s]
Processing rows:  34%|███▍      | 509940/1504162 [02:00<03:44, 4421.11it/s]
Processing rows:  34%|███▍      | 510384/1504162 [02:00<03:44, 4424.17it/s]
Processing rows:  34%|███▍      | 510827/1504162 [02:00<03:44, 4424.41it/s]
Processing rows:  34%|███▍      | 511270/1504162 [02:00<03:44, 4424.60it/s]
Processing rows:  34%|███▍      | 511713/1504162 [02:00<03:45, 4401.88it/s]
Processing rows:  34%|███▍      | 512156/1504162 [02:00<03:45, 4408.80it/s]
Processing rows:  34%|███▍      | 512597/1504162 [02:00<03:47, 4357.44it/s]
Processing rows:  34%|███▍      | 513041/1504162 [02:00<03:46, 4381.61it/s]
Processing rows:  34%|███▍      | 513484/1504162 [02:01<03:45, 4394.72it/s]
Processing rows:  34%|███▍      | 513927/1504162 [02:01<03:44, 4403.12it/s]
Processing rows:  34%|███▍      | 514372/1504162 [02:01<03:44, 4415.44it/s]
Processing rows:  34%|███▍      | 514815/1504162 [02:01<03:43, 4419.33it/s]
Processing rows:  34%|███▍      | 515260/1504162 [02:01<03:43, 4425.62it/s]
Processing rows:  34%|███▍      | 515703/1504162 [02:01<03:43, 4425.66it/s]
Processing rows:  34%|███▍      | 516146/1504162 [02:01<03:43, 4424.18it/s]
Processing rows:  34%|███▍      | 516591/1504162 [02:01<03:42, 4430.51it/s]
Processing rows:  34%|███▍      | 517035/1504162 [02:01<03:42, 4429.73it/s]
Processing rows:  34%|███▍      | 517478/1504162 [02:01<03:42, 4426.43it/s]
Processing rows:  34%|███▍      | 517921/1504162 [02:02<03:43, 4404.00it/s]
Processing rows:  34%|███▍      | 518364/1504162 [02:02<03:43, 4411.56it/s]
Processing rows:  34%|███▍      | 518807/1504162 [02:02<03:43, 4415.69it/s]
Processing rows:  35%|███▍      | 519252/1504162 [02:02<03:42, 4423.62it/s]
Processing rows:  35%|███▍      | 519695/1504162 [02:02<03:42, 4425.21it/s]
Processing rows:  35%|███▍      | 520139/1504162 [02:02<03:42, 4426.63it/s]
Processing rows:  35%|███▍      | 520584/1504162 [02:02<03:41, 4431.37it/s]
Processing rows:  35%|███▍      | 521028/1504162 [02:02<03:46, 4340.15it/s]
Processing rows:  35%|███▍      | 521473/1504162 [02:02<03:44, 4372.23it/s]
Processing rows:  35%|███▍      | 521915/1504162 [02:02<03:43, 4386.31it/s]
Processing rows:  35%|███▍      | 522359/1504162 [02:03<03:43, 4399.86it/s]
Processing rows:  35%|███▍      | 522804/1504162 [02:03<03:42, 4414.15it/s]
Processing rows:  35%|███▍      | 523247/1504162 [02:03<03:42, 4418.23it/s]
Processing rows:  35%|███▍      | 523690/1504162 [02:03<03:41, 4419.62it/s]
Processing rows:  35%|███▍      | 524133/1504162 [02:03<03:42, 4398.70it/s]
Processing rows:  35%|███▍      | 524576/1504162 [02:03<03:42, 4406.02it/s]
Processing rows:  35%|███▍      | 525019/1504162 [02:03<03:41, 4411.04it/s]
Processing rows:  35%|███▍      | 525464/1504162 [02:03<03:41, 4421.32it/s]
Processing rows:  35%|███▍      | 525908/1504162 [02:03<03:41, 4425.31it/s]
Processing rows:  35%|███▍      | 526351/1504162 [02:03<03:40, 4424.75it/s]
Processing rows:  35%|███▌      | 526795/1504162 [02:04<03:40, 4428.10it/s]
Processing rows:  35%|███▌      | 527239/1504162 [02:04<03:40, 4428.90it/s]
Processing rows:  35%|███▌      | 527684/1504162 [02:04<03:40, 4427.88it/s]
Processing rows:  35%|███▌      | 528128/1504162 [02:04<03:40, 4431.10it/s]
Processing rows:  35%|███▌      | 528572/1504162 [02:04<03:40, 4428.29it/s]
Processing rows:  35%|███▌      | 529017/1504162 [02:04<03:39, 4433.35it/s]
Processing rows:  35%|███▌      | 529461/1504162 [02:04<03:42, 4375.15it/s]
Processing rows:  35%|███▌      | 529904/1504162 [02:04<03:41, 4388.62it/s]
Processing rows:  35%|███▌      | 530349/1504162 [02:04<03:41, 4406.21it/s]
Processing rows:  35%|███▌      | 530790/1504162 [02:04<03:41, 4384.71it/s]
Processing rows:  35%|███▌      | 531233/1504162 [02:05<03:41, 4396.13it/s]
Processing rows:  35%|███▌      | 531678/1504162 [02:05<03:40, 4409.49it/s]
Processing rows:  35%|███▌      | 532120/1504162 [02:05<03:40, 4412.39it/s]
Processing rows:  35%|███▌      | 532563/1504162 [02:05<03:40, 4415.20it/s]
Processing rows:  35%|███▌      | 533008/1504162 [02:05<03:39, 4424.05it/s]
Processing rows:  35%|███▌      | 533451/1504162 [02:05<03:39, 4422.74it/s]
Processing rows:  35%|███▌      | 533894/1504162 [02:05<03:39, 4422.76it/s]
Processing rows:  36%|███▌      | 534339/1504162 [02:05<03:39, 4428.14it/s]
Processing rows:  36%|███▌      | 534782/1504162 [02:05<03:38, 4428.23it/s]
Processing rows:  36%|███▌      | 535227/1504162 [02:05<03:38, 4432.28it/s]
Processing rows:  36%|███▌      | 535671/1504162 [02:06<03:38, 4426.73it/s]
Processing rows:  36%|███▌      | 536114/1504162 [02:06<03:38, 4424.37it/s]
Processing rows:  36%|███▌      | 536558/1504162 [02:06<03:38, 4428.21it/s]
Processing rows:  36%|███▌      | 537001/1504162 [02:06<03:40, 4394.68it/s]
Processing rows:  36%|███▌      | 537441/1504162 [02:06<03:42, 4348.77it/s]
Processing rows:  36%|███▌      | 537885/1504162 [02:06<03:40, 4374.27it/s]
Processing rows:  36%|███▌      | 538327/1504162 [02:06<03:40, 4386.17it/s]
Processing rows:  36%|███▌      | 538769/1504162 [02:06<03:39, 4395.31it/s]
Processing rows:  36%|███▌      | 539213/1504162 [02:06<03:38, 4408.43it/s]
Processing rows:  36%|███▌      | 539655/1504162 [02:06<03:38, 4411.56it/s]
Processing rows:  36%|███▌      | 540098/1504162 [02:07<03:38, 4415.96it/s]
Processing rows:  36%|███▌      | 540543/1504162 [02:07<03:37, 4424.01it/s]
Processing rows:  36%|███▌      | 540986/1504162 [02:07<03:37, 4420.52it/s]
Processing rows:  36%|███▌      | 541431/1504162 [02:07<03:37, 4427.37it/s]
Processing rows:  36%|███▌      | 541874/1504162 [02:07<03:37, 4426.37it/s]
Processing rows:  36%|███▌      | 542317/1504162 [02:07<03:37, 4423.01it/s]
Processing rows:  36%|███▌      | 542761/1504162 [02:07<03:37, 4426.13it/s]
Processing rows:  36%|███▌      | 543204/1504162 [02:07<03:38, 4398.51it/s]
Processing rows:  36%|███▌      | 543646/1504162 [02:07<03:38, 4402.75it/s]
Processing rows:  36%|███▌      | 544091/1504162 [02:07<03:37, 4415.58it/s]
Processing rows:  36%|███▌      | 544534/1504162 [02:08<03:37, 4419.21it/s]
Processing rows:  36%|███▌      | 544976/1504162 [02:08<03:37, 4418.57it/s]
Processing rows:  36%|███▋      | 545421/1504162 [02:08<03:36, 4425.08it/s]
Processing rows:  36%|███▋      | 545864/1504162 [02:08<03:39, 4369.98it/s]
Processing rows:  36%|███▋      | 546307/1504162 [02:08<03:38, 4385.16it/s]
Processing rows:  36%|███▋      | 546751/1504162 [02:08<03:37, 4400.01it/s]
Processing rows:  36%|███▋      | 547194/1504162 [02:08<03:37, 4407.64it/s]
Processing rows:  36%|███▋      | 547636/1504162 [02:08<03:36, 4410.63it/s]
Processing rows:  36%|███▋      | 548081/1504162 [02:08<03:36, 4419.61it/s]
Processing rows:  36%|███▋      | 548524/1504162 [02:08<03:36, 4419.94it/s]
Processing rows:  36%|███▋      | 548968/1504162 [02:09<03:35, 4425.46it/s]
Processing rows:  37%|███▋      | 549411/1504162 [02:09<03:35, 4423.18it/s]
Processing rows:  37%|███▋      | 549854/1504162 [02:09<03:35, 4421.71it/s]
Processing rows:  37%|███▋      | 550298/1504162 [02:09<03:35, 4426.82it/s]
Processing rows:  37%|███▋      | 550741/1504162 [02:09<03:35, 4424.34it/s]
Processing rows:  37%|███▋      | 551184/1504162 [02:09<03:35, 4424.57it/s]
Processing rows:  37%|███▋      | 551628/1504162 [02:09<03:35, 4427.67it/s]
Processing rows:  37%|███▋      | 552071/1504162 [02:09<03:35, 4426.39it/s]
Processing rows:  37%|███▋      | 552514/1504162 [02:09<03:35, 4425.47it/s]
Processing rows:  37%|███▋      | 552958/1504162 [02:09<03:34, 4428.22it/s]
Processing rows:  37%|███▋      | 553401/1504162 [02:10<03:34, 4425.15it/s]
Processing rows:  37%|███▋      | 553844/1504162 [02:10<03:37, 4370.42it/s]
Processing rows:  37%|███▋      | 554288/1504162 [02:10<03:36, 4390.00it/s]
Processing rows:  37%|███▋      | 554731/1504162 [02:10<03:35, 4399.70it/s]
Processing rows:  37%|███▋      | 555176/1504162 [02:10<03:35, 4397.32it/s]
Processing rows:  37%|███▋      | 555617/1504162 [02:10<03:35, 4399.43it/s]
Processing rows:  37%|███▋      | 556059/1504162 [02:10<03:35, 4402.91it/s]
Processing rows:  37%|███▋      | 556503/1504162 [02:10<03:34, 4413.56it/s]
Processing rows:  37%|███▋      | 556945/1504162 [02:10<03:34, 4413.28it/s]
Processing rows:  37%|███▋      | 557387/1504162 [02:10<03:34, 4413.28it/s]
Processing rows:  37%|███▋      | 557831/1504162 [02:11<03:34, 4421.22it/s]
Processing rows:  37%|███▋      | 558274/1504162 [02:11<03:34, 4419.04it/s]
Processing rows:  37%|███▋      | 558716/1504162 [02:11<03:34, 4416.50it/s]
Processing rows:  37%|███▋      | 559160/1504162 [02:11<03:33, 4422.84it/s]
Processing rows:  37%|███▋      | 559603/1504162 [02:11<03:33, 4419.62it/s]
Processing rows:  37%|███▋      | 560045/1504162 [02:11<03:33, 4417.07it/s]
Processing rows:  37%|███▋      | 560490/1504162 [02:11<03:33, 4425.22it/s]
Processing rows:  37%|███▋      | 560933/1504162 [02:11<03:33, 4425.57it/s]
Processing rows:  37%|███▋      | 561376/1504162 [02:11<03:34, 4388.37it/s]
Processing rows:  37%|███▋      | 561819/1504162 [02:12<03:34, 4399.64it/s]
Processing rows:  37%|███▋      | 562260/1504162 [02:12<03:36, 4351.49it/s]
Processing rows:  37%|███▋      | 562704/1504162 [02:12<03:35, 4377.17it/s]
Processing rows:  37%|███▋      | 563147/1504162 [02:12<03:34, 4391.30it/s]
Processing rows:  37%|███▋      | 563589/1504162 [02:12<03:33, 4399.61it/s]
Processing rows:  37%|███▋      | 564034/1504162 [02:12<03:33, 4412.69it/s]
Processing rows:  38%|███▊      | 564477/1504162 [02:12<03:32, 4414.83it/s]
Processing rows:  38%|███▊      | 564919/1504162 [02:12<03:32, 4415.76it/s]
Processing rows:  38%|███▊      | 565364/1504162 [02:12<03:32, 4423.90it/s]
Processing rows:  38%|███▊      | 565807/1504162 [02:12<03:32, 4425.21it/s]
Processing rows:  38%|███▊      | 566250/1504162 [02:13<03:32, 4422.89it/s]
Processing rows:  38%|███▊      | 566694/1504162 [02:13<03:31, 4427.26it/s]
Processing rows:  38%|███▊      | 567137/1504162 [02:13<03:31, 4426.48it/s]
Processing rows:  38%|███▊      | 567580/1504162 [02:13<03:32, 4400.64it/s]
Processing rows:  38%|███▊      | 568022/1504162 [02:13<03:32, 4405.28it/s]
Processing rows:  38%|███▊      | 568465/1504162 [02:13<03:32, 4410.56it/s]
Processing rows:  38%|███▊      | 568909/1504162 [02:13<03:31, 4417.05it/s]
Processing rows:  38%|███▊      | 569351/1504162 [02:13<03:31, 4414.80it/s]
Processing rows:  38%|███▊      | 569794/1504162 [02:13<03:31, 4417.16it/s]
Processing rows:  38%|███▊      | 570238/1504162 [02:13<03:31, 4421.90it/s]
Processing rows:  38%|███▊      | 570681/1504162 [02:14<03:34, 4356.96it/s]
Processing rows:  38%|███▊      | 571124/1504162 [02:14<03:33, 4376.34it/s]
Processing rows:  38%|███▊      | 571568/1504162 [02:14<03:32, 4394.49it/s]
Processing rows:  38%|███▊      | 572010/1504162 [02:14<03:31, 4401.35it/s]
Processing rows:  38%|███▊      | 572453/1504162 [02:14<03:31, 4409.26it/s]
Processing rows:  38%|███▊      | 572898/1504162 [02:14<03:30, 4419.42it/s]
Processing rows:  38%|███▊      | 573340/1504162 [02:14<03:31, 4392.87it/s]
Processing rows:  38%|███▊      | 573783/1504162 [02:14<03:31, 4401.21it/s]
Processing rows:  38%|███▊      | 574228/1504162 [02:14<03:30, 4413.69it/s]
Processing rows:  38%|███▊      | 574671/1504162 [02:14<03:30, 4416.04it/s]
Processing rows:  38%|███▊      | 575116/1504162 [02:15<03:29, 4425.34it/s]
Processing rows:  38%|███▊      | 575559/1504162 [02:15<03:29, 4424.59it/s]
Processing rows:  38%|███▊      | 576002/1504162 [02:15<03:29, 4423.69it/s]
Processing rows:  38%|███▊      | 576447/1504162 [02:15<03:29, 4429.59it/s]
Processing rows:  38%|███▊      | 576890/1504162 [02:15<03:29, 4426.44it/s]
Processing rows:  38%|███▊      | 577333/1504162 [02:15<03:29, 4424.20it/s]
Processing rows:  38%|███▊      | 577778/1504162 [02:15<03:29, 4429.11it/s]
Processing rows:  38%|███▊      | 578221/1504162 [02:15<03:29, 4428.78it/s]
