pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:21:28 +03 2025 ---
--- SLURM JOB ID: 18607 ---
--- Python environment activated ---
--- W&B API Key set ---
--- Ensured output directory exists at: /users/oguz.arslan1/outputs/baseline-xgb-outputs ---
--- Starting Python script ---
wandb: Currently logged in as: boysle (boysle-boun) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.3
wandb: Run data is saved locally in /wandb/run-20250903_212133-r37ylox5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline-XGB-Job_18607
wandb: ⭐️ View project at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization
wandb: 🚀 View run at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization/runs/r37ylox5
Indexing train files:   0%|          | 0/14 [00:00<?, ?it/s]Indexing train files:   7%|▋         | 1/14 [00:00<00:05,  2.29it/s]Indexing train files:  14%|█▍        | 2/14 [00:00<00:04,  2.40it/s]Indexing train files:  21%|██▏       | 3/14 [00:01<00:04,  2.43it/s]Indexing train files:  29%|██▊       | 4/14 [00:01<00:04,  2.46it/s]Indexing train files:  36%|███▌      | 5/14 [00:02<00:03,  2.46it/s]Indexing train files:  43%|████▎     | 6/14 [00:02<00:03,  2.46it/s]Indexing train files:  50%|█████     | 7/14 [00:02<00:02,  2.47it/s]Indexing train files:  57%|█████▋    | 8/14 [00:03<00:02,  2.42it/s]Indexing train files:  64%|██████▍   | 9/14 [00:03<00:02,  2.40it/s]Indexing train files:  71%|███████▏  | 10/14 [00:04<00:01,  2.40it/s]Indexing train files:  79%|███████▊  | 11/14 [00:04<00:01,  2.39it/s]Indexing train files:  86%|████████▌ | 12/14 [00:04<00:00,  2.38it/s]Indexing train files:  93%|█████████▎| 13/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.40it/s]
--- Loading train data into memory... ---
Loading train data into memory:   0%|          | 0/14 [00:00<?, ?it/s]Loading train data into memory:   7%|▋         | 1/14 [00:04<00:53,  4.11s/it]Loading train data into memory:  14%|█▍        | 2/14 [00:08<00:47,  3.98s/it]Loading train data into memory:  21%|██▏       | 3/14 [00:11<00:43,  3.93s/it]Loading train data into memory:  29%|██▊       | 4/14 [00:15<00:39,  3.94s/it]Loading train data into memory:  36%|███▌      | 5/14 [00:19<00:35,  3.97s/it]Loading train data into memory:  43%|████▎     | 6/14 [00:23<00:31,  3.96s/it]Loading train data into memory:  50%|█████     | 7/14 [00:27<00:27,  3.95s/it]Loading train data into memory:  57%|█████▋    | 8/14 [00:31<00:23,  3.96s/it]Loading train data into memory:  64%|██████▍   | 9/14 [00:35<00:19,  3.95s/it]Loading train data into memory:  71%|███████▏  | 10/14 [00:39<00:15,  3.92s/it]Loading train data into memory:  79%|███████▊  | 11/14 [00:43<00:11,  3.94s/it]Loading train data into memory:  86%|████████▌ | 12/14 [00:47<00:07,  3.94s/it]Loading train data into memory:  93%|█████████▎| 13/14 [00:51<00:03,  3.95s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.94s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.95s/it]
Indexing val files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing val files:  33%|███▎      | 1/3 [00:00<00:00,  2.46it/s]Indexing val files:  67%|██████▋   | 2/3 [00:00<00:00,  2.39it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading val data into memory... ---
Loading val data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading val data into memory:  33%|███▎      | 1/3 [00:03<00:07,  3.96s/it]Loading val data into memory:  67%|██████▋   | 2/3 [00:07<00:03,  3.94s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]
Indexing test files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing test files:  33%|███▎      | 1/3 [00:00<00:00,  2.36it/s]Indexing test files:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.41it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading test data into memory... ---
Loading test data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading test data into memory:  33%|███▎      | 1/3 [00:04<00:08,  4.09s/it]Loading test data into memory:  67%|██████▋   | 2/3 [00:08<00:04,  4.05s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]

Calculated scale_pos_weight for Orange: 31.67
Calculated scale_pos_weight for Blue: 28.16

--- Training Orange Classifier ---
/opt/python3/venv/base/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [21:23:25] WARNING: /workspace/src/learner.cc:738: 
Parameters: { "use_label_encoder" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.67902
[103]	validation_0-logloss:0.46076
[104]	validation_0-logloss:0.46043
[105]	validation_0-logloss:0.46012
[106]	validation_0-logloss:0.45979
[107]	validation_0-logloss:0.45950
[108]	validation_0-logloss:0.45914
[109]	validation_0-logloss:0.45889
[110]	validation_0-logloss:0.45851
[111]	validation_0-logloss:0.45810
[112]	validation_0-logloss:0.45783
[113]	validation_0-logloss:0.45754
[114]	validation_0-logloss:0.45723
[115]	validation_0-logloss:0.45695
[116]	validation_0-logloss:0.45668
[117]	validation_0-logloss:0.45641
[118]	validation_0-logloss:0.45617
[119]	validation_0-logloss:0.45577
[120]	validation_0-logloss:0.45552
[121]	validation_0-logloss:0.45521
[122]	validation_0-logloss:0.45491
[123]	validation_0-logloss:0.45470
[124]	validation_0-logloss:0.45440
[125]	validation_0-logloss:0.45413
[126]	validation_0-logloss:0.45376
[127]	validation_0-logloss:0.45337
[128]	validation_0-logloss:0.45315
[129]	validation_0-logloss:0.45298
[130]	validation_0-logloss:0.45277
[131]	validation_0-logloss:0.45259
[132]	validation_0-logloss:0.45235
[133]	validation_0-logloss:0.45205
[134]	validation_0-logloss:0.45188
[135]	validation_0-logloss:0.45132
[136]	validation_0-logloss:0.45113
[137]	validation_0-logloss:0.45087
[138]	validation_0-logloss:0.45070
[139]	validation_0-logloss:0.45046
[140]	validation_0-logloss:0.45030
[141]	validation_0-logloss:0.45003
[142]	validation_0-logloss:0.44984
[143]	validation_0-logloss:0.44964
[144]	validation_0-logloss:0.44947
[145]	validation_0-logloss:0.44896
[146]	validation_0-logloss:0.44863
[147]	validation_0-logloss:0.44838
[148]	validation_0-logloss:0.44820
[149]	validation_0-logloss:0.44797
[150]	validation_0-logloss:0.44778
[151]	validation_0-logloss:0.44729
[152]	validation_0-logloss:0.44709
[153]	validation_0-logloss:0.44670
[154]	validation_0-logloss:0.44651
[155]	validation_0-logloss:0.44626
[156]	validation_0-logloss:0.44611
[157]	validation_0-logloss:0.44592
[158]	validation_0-logloss:0.44571
[159]	validation_0-logloss:0.44555
[160]	validation_0-logloss:0.44533
[161]	validation_0-logloss:0.44517
[162]	validation_0-logloss:0.44491
[163]	validation_0-logloss:0.44472
[164]	validation_0-logloss:0.44437
[165]	validation_0-logloss:0.44422
[166]	validation_0-logloss:0.44409
[167]	validation_0-logloss:0.44391
[168]	validation_0-logloss:0.44370
[169]	validation_0-logloss:0.44355
[170]	validation_0-logloss:0.44339
[171]	validation_0-logloss:0.44317
[172]	validation_0-logloss:0.44302
[173]	validation_0-logloss:0.44284
[174]	validation_0-logloss:0.44266
[175]	validation_0-logloss:0.44230
[176]	validation_0-logloss:0.44217
[177]	validation_0-logloss:0.44198
[178]	validation_0-logloss:0.44162
[179]	validation_0-logloss:0.44143
[180]	validation_0-logloss:0.44128
[181]	validation_0-logloss:0.44115
[182]	validation_0-logloss:0.44097
[183]	validation_0-logloss:0.44067
[184]	validation_0-logloss:0.44052
[185]	validation_0-logloss:0.44037
[186]	validation_0-logloss:0.44022
[187]	validation_0-logloss:0.44010
[188]	validation_0-logloss:0.43990
[189]	validation_0-logloss:0.43976
[190]	validation_0-logloss:0.43964
[191]	validation_0-logloss:0.43951
[192]	validation_0-logloss:0.43937
[193]	validation_0-logloss:0.43916
[194]	validation_0-logloss:0.43901
[195]	validation_0-logloss:0.43891
[196]	validation_0-logloss:0.43876
[197]	validation_0-logloss:0.43862
[198]	validation_0-logloss:0.43844
[199]	validation_0-logloss:0.43829
[200]	validation_0-logloss:0.43813
[201]	validation_0-logloss:0.43797
[202]	validation_0-logloss:0.43780
[203]	validation_0-logloss:0.43770
[204]	validation_0-logloss:0.43752
[205]	validation_0-logloss:0.43736
[206]	validation_0-logloss:0.43715
[207]	validation_0-logloss:0.43698
[208]	validation_0-logloss:0.43687
[209]	validation_0-logloss:0.43669
[210]	validation_0-logloss:0.43656
[211]	validation_0-logloss:0.43643
[212]	validation_0-logloss:0.43629
[213]	validation_0-logloss:0.43620
[214]	validation_0-logloss:0.43607
[215]	validation_0-logloss:0.43586
[216]	validation_0-logloss:0.43570
[217]	validation_0-logloss:0.43549
[218]	validation_0-logloss:0.43539
[219]	validation_0-logloss:0.43518
[220]	validation_0-logloss:0.43501
[221]	validation_0-logloss:0.43474
[222]	validation_0-logloss:0.43459
[223]	validation_0-logloss:0.43447
[224]	validation_0-logloss:0.43431
[225]	validation_0-logloss:0.43419
[226]	validation_0-logloss:0.43402
[227]	validation_0-logloss:0.43386
[228]	validation_0-logloss:0.43373
[229]	validation_0-logloss:0.43363
[230]	validation_0-logloss:0.43349
[231]	validation_0-logloss:0.43335
[232]	validation_0-logloss:0.43324
[233]	validation_0-logloss:0.43313
[234]	validation_0-logloss:0.43296
[235]	validation_0-logloss:0.43285
[236]	validation_0-logloss:0.43272
[237]	validation_0-logloss:0.43261
[238]	validation_0-logloss:0.43248
[239]	validation_0-logloss:0.43237
[240]	validation_0-logloss:0.43227
[241]	validation_0-logloss:0.43215
[242]	validation_0-logloss:0.43204
[243]	validation_0-logloss:0.43194
[244]	validation_0-logloss:0.43185
[245]	validation_0-logloss:0.43170
[246]	validation_0-logloss:0.43157
[247]	validation_0-logloss:0.43146
[248]	validation_0-logloss:0.43132
[249]	validation_0-logloss:0.43122
[250]	validation_0-logloss:0.43110
[251]	validation_0-logloss:0.43096
[252]	validation_0-logloss:0.43084
[253]	validation_0-logloss:0.43073
[254]	validation_0-logloss:0.43065
[255]	validation_0-logloss:0.43052
[256]	validation_0-logloss:0.43037
[257]	validation_0-logloss:0.43023
[258]	validation_0-logloss:0.43005
[259]	validation_0-logloss:0.42997
[260]	validation_0-logloss:0.42989
[261]	validation_0-logloss:0.42977
[262]	validation_0-logloss:0.42968
[263]	validation_0-logloss:0.42958
[264]	validation_0-logloss:0.42946
[265]	validation_0-logloss:0.42937
[266]	validation_0-logloss:0.42919
[267]	validation_0-logloss:0.42913
[268]	validation_0-logloss:0.42899
[269]	validation_0-logloss:0.42886
[270]	validation_0-logloss:0.42874
[271]	validation_0-logloss:0.42865
[272]	validation_0-logloss:0.42851
[273]	validation_0-logloss:0.42842
[274]	validation_0-logloss:0.42824
[275]	validation_0-logloss:0.42813
[276]	validation_0-logloss:0.42802
[277]	validation_0-logloss:0.42774
[278]	validation_0-logloss:0.42765
[279]	validation_0-logloss:0.42758
[280]	validation_0-logloss:0.42749
[281]	validation_0-logloss:0.42738
[282]	validation_0-logloss:0.42724
[283]	validation_0-logloss:0.42709
[284]	validation_0-logloss:0.42698
[285]	validation_0-logloss:0.42689
[286]	validation_0-logloss:0.42680
[287]	validation_0-logloss:0.42673
[288]	validation_0-logloss:0.42663
[289]	validation_0-logloss:0.42655
[290]	validation_0-logloss:0.42645
[291]	validation_0-logloss:0.42633
[292]	validation_0-logloss:0.42622
[293]	validation_0-logloss:0.42612
[294]	validation_0-logloss:0.42605
[295]	validation_0-logloss:0.42594
[296]	validation_0-logloss:0.42590
[297]	validation_0-logloss:0.42583
[298]	validation_0-logloss:0.42572
[299]	validation_0-logloss:0.42541
[300]	validation_0-logloss:0.42515
[301]	validation_0-logloss:0.42488
[302]	validation_0-logloss:0.42478
[303]	validation_0-logloss:0.42465
[304]	validation_0-logloss:0.42453
[305]	validation_0-logloss:0.42439
[306]	validation_0-logloss:0.42427
[307]	validation_0-logloss:0.42423
[308]	validation_0-logloss:0.42414
[309]	validation_0-logloss:0.42406
[310]	validation_0-logloss:0.42397
[311]	validation_0-logloss:0.42385
[312]	validation_0-logloss:0.42375
[313]	validation_0-logloss:0.42365
[314]	validation_0-logloss:0.42358
[315]	validation_0-logloss:0.42353
[316]	validation_0-logloss:0.42341
[317]	validation_0-logloss:0.42332
[318]	validation_0-logloss:0.42319
[319]	validation_0-logloss:0.42309
[320]	validation_0-logloss:0.42302
[321]	validation_0-logloss:0.42293
[322]	validation_0-logloss:0.42282
[323]	validation_0-logloss:0.42270
[324]	validation_0-logloss:0.42262
[325]	validation_0-logloss:0.42254
[326]	validation_0-logloss:0.42241
[327]	validation_0-logloss:0.42228
[328]	validation_0-logloss:0.42216
[329]	validation_0-logloss:0.42200
[330]	validation_0-logloss:0.42191
[331]	validation_0-logloss:0.42174
[332]	validation_0-logloss:0.42164
[333]	validation_0-logloss:0.42159
[334]	validation_0-logloss:0.42150
[335]	validation_0-logloss:0.42141
[336]	validation_0-logloss:0.42130
[337]	validation_0-logloss:0.42124
[338]	validation_0-logloss:0.42118
[339]	validation_0-logloss:0.42103
[340]	validation_0-logloss:0.42097
[341]	validation_0-logloss:0.42086
[342]	validation_0-logloss:0.42078
[343]	validation_0-logloss:0.42070
[344]	validation_0-logloss:0.42063
[345]	validation_0-logloss:0.42060
[346]	validation_0-logloss:0.42043
[347]	validation_0-logloss:0.42037
[348]	validation_0-logloss:0.42028
[349]	validation_0-logloss:0.42017
[350]	validation_0-logloss:0.42012
[351]	validation_0-logloss:0.42006
[352]	validation_0-logloss:0.42003
[353]	validation_0-logloss:0.41996
[354]	validation_0-logloss:0.41990
[355]	validation_0-logloss:0.41976
[356]	validation_0-logloss:0.41969
[357]	validation_0-logloss:0.41964
[358]	validation_0-logloss:0.41953
[359]	validation_0-logloss:0.41947
[360]	validation_0-logloss:0.41939
[361]	validation_0-logloss:0.41930
[362]	validation_0-logloss:0.41922
[363]	validation_0-logloss:0.41902
[364]	validation_0-logloss:0.41892
[365]	validation_0-logloss:0.41883
[366]	validation_0-logloss:0.41873
[367]	validation_0-logloss:0.41865
[368]	validation_0-logloss:0.41860
[369]	validation_0-logloss:0.41853
[370]	validation_0-logloss:0.41846
[371]	validation_0-logloss:0.41842
[372]	validation_0-logloss:0.41833
[373]	validation_0-logloss:0.41828
[374]	validation_0-logloss:0.41823
[375]	validation_0-logloss:0.41811
[376]	validation_0-logloss:0.41805
[377]	validation_0-logloss:0.41792
[378]	validation_0-logloss:0.41783
[379]	validation_0-logloss:0.41776
[380]	validation_0-logloss:0.41765
[381]	validation_0-logloss:0.41749
[382]	validation_0-logloss:0.41737
[383]	validation_0-logloss:0.41733
[384]	validation_0-logloss:0.41726
[385]	validation_0-logloss:0.41712
[386]	validation_0-logloss:0.41709
[387]	validation_0-logloss:0.41702
[388]	validation_0-logloss:0.41688
[389]	validation_0-logloss:0.41681
[390]	validation_0-logloss:0.41672
[391]	validation_0-logloss:0.41659
[392]	validation_0-logloss:0.41650
[393]	validation_0-logloss:0.41643
[394]	validation_0-logloss:0.41637
[395]	validation_0-logloss:0.41626
[396]	validation_0-logloss:0.41607
[397]	validation_0-logloss:0.41596
[398]	validation_0-logloss:0.41586
[399]	validation_0-logloss:0.41578
[400]	validation_0-logloss:0.41573
[401]	validation_0-logloss:0.41568
[402]	validation_0-logloss:0.41561
[403]	validation_0-logloss:0.41555
[404]	validation_0-logloss:0.41549
[405]	validation_0-logloss:0.41541
[406]	validation_0-logloss:0.41533
[407]	validation_0-logloss:0.41529
[408]	validation_0-logloss:0.41522
[409]	validation_0-logloss:0.41513
[410]	validation_0-logloss:0.41507
[411]	validation_0-logloss:0.41504
[412]	validation_0-logloss:0.41495
[413]	validation_0-logloss:0.41488
[414]	validation_0-logloss:0.41480
[415]	validation_0-logloss:0.41470
[416]	validation_0-logloss:0.41462
[417]	validation_0-logloss:0.41457
[418]	validation_0-logloss:0.41451
[419]	validation_0-logloss:0.41444
[420]	validation_0-logloss:0.41441
[421]	validation_0-logloss:0.41430
[422]	validation_0-logloss:0.41426
[423]	validation_0-logloss:0.41419
[424]	validation_0-logloss:0.41408
[425]	validation_0-logloss:0.41403
[426]	validation_0-logloss:0.41397
[427]	validation_0-logloss:0.41391
[428]	validation_0-logloss:0.41387
[429]	validation_0-logloss:0.41380
[430]	validation_0-logloss:0.41362
[431]	validation_0-logloss:0.41353
[432]	validation_0-logloss:0.41343
[433]	validation_0-logloss:0.41335
[434]	validation_0-logloss:0.41326
[435]	validation_0-logloss:0.41318
[436]	validation_0-logloss:0.41311
[437]	validation_0-logloss:0.41308
[438]	validation_0-logloss:0.41300
[439]	validation_0-logloss:0.41293
[440]	validation_0-logloss:0.41285
[441]	validation_0-logloss:0.41282
[442]	validation_0-logloss:0.41276
[443]	validation_0-logloss:0.41270
[444]	validation_0-logloss:0.41256
[445]	validation_0-logloss:0.41251
[446]	validation_0-logloss:0.41246
[447]	validation_0-logloss:0.41241
[448]	validation_0-logloss:0.41236
[449]	validation_0-logloss:0.41230
[450]	validation_0-logloss:0.41228
[451]	validation_0-logloss:0.41219
[452]	validation_0-logloss:0.41215
[453]	validation_0-logloss:0.41194
[454]	validation_0-logloss:0.41185
[455]	validation_0-logloss:0.41182
[456]	validation_0-logloss:0.41174
[457]	validation_0-logloss:0.41167
[458]	validation_0-logloss:0.41158
[459]	validation_0-logloss:0.41152
[460]	validation_0-logloss:0.41144
[461]	validation_0-logloss:0.41134
[462]	validation_0-logloss:0.41123
[463]	validation_0-logloss:0.41119
[464]	validation_0-logloss:0.41111
[465]	validation_0-logloss:0.41106
[466]	validation_0-logloss:0.41100
[467]	validation_0-logloss:0.41092
[468]	validation_0-logloss:0.41083
[469]	validation_0-logloss:0.41086
[470]	validation_0-logloss:0.41084
[471]	validation_0-logloss:0.41077
[472]	validation_0-logloss:0.41066
[473]	validation_0-logloss:0.41059
[474]	validation_0-logloss:0.41053
[475]	validation_0-logloss:0.41040
[476]	validation_0-logloss:0.41033
[477]	validation_0-logloss:0.41028
[478]	validation_0-logloss:0.41022
[479]	validation_0-logloss:0.41013
[480]	validation_0-logloss:0.41008
[481]	validation_0-logloss:0.40996
[482]	validation_0-logloss:0.40991
[483]	validation_0-logloss:0.40985
[484]	validation_0-logloss:0.40981
[485]	validation_0-logloss:0.40975
[486]	validation_0-logloss:0.40964
[487]	validation_0-logloss:0.40963
[488]	validation_0-logloss:0.40955
[489]	validation_0-logloss:0.40952
[490]	validation_0-logloss:0.40943
[491]	validation_0-logloss:0.40934
[492]	validation_0-logloss:0.40921
[493]	validation_0-logloss:0.40914
[494]	validation_0-logloss:0.40908
[495]	validation_0-logloss:0.40899
[496]	validation_0-logloss:0.40890
[497]	validation_0-logloss:0.40879
[498]	validation_0-logloss:0.40877
[499]	validation_0-logloss:0.40877
[500]	validation_0-logloss:0.40869
[501]	validation_0-logloss:0.40862
[502]	validation_0-logloss:0.40855
[503]	validation_0-logloss:0.40850
[504]	validation_0-logloss:0.40847
[505]	validation_0-logloss:0.40839
[506]	validation_0-logloss:0.40834
[507]	validation_0-logloss:0.40830
[508]	validation_0-logloss:0.40816
[509]	validation_0-logloss:0.40814
[510]	validation_0-logloss:0.40807
[511]	validation_0-logloss:0.40796
[512]	validation_0-logloss:0.40786
[513]	validation_0-logloss:0.40783
[514]	validation_0-logloss:0.40775
[515]	validation_0-logloss:0.40768
[516]	validation_0-logloss:0.40761
[517]	validation_0-logloss:0.40755
[518]	validation_0-logloss:0.40754
[519]	validation_0-logloss:0.40744
[520]	validation_0-logloss:0.40739
[521]	validation_0-logloss:0.40735
[522]	validation_0-logloss:0.40728
[523]	validation_0-logloss:0.40723
[524]	validation_0-logloss:0.40718
[525]	validation_0-logloss:0.40714
[526]	validation_0-logloss:0.40706
[527]	validation_0-logloss:0.40702
[528]	validation_0-logloss:0.40693
[529]	validation_0-logloss:0.40683
[530]	validation_0-logloss:0.40679
[531]	validation_0-logloss:0.40665
[532]	validation_0-logloss:0.40660
[533]	validation_0-logloss:0.40653
[534]	validation_0-logloss:0.40642
[535]	validation_0-logloss:0.40627
[536]	validation_0-logloss:0.40622
[537]	validation_0-logloss:0.40614
[538]	validation_0-logloss:0.40606
[539]	validation_0-logloss:0.40598
[540]	validation_0-logloss:0.40590
[541]	validation_0-logloss:0.40583
[542]	validation_0-logloss:0.40572
[543]	validation_0-logloss:0.40570
[544]	validation_0-logloss:0.40563
[545]	validation_0-logloss:0.40557
[546]	validation_0-logloss:0.40551
[547]	validation_0-logloss:0.40547
[548]	validation_0-logloss:0.40540
[549]	validation_0-logloss:0.40532
[550]	validation_0-logloss:0.40528
[551]	validation_0-logloss:0.40522
[552]	validation_0-logloss:0.40514
[553]	validation_0-logloss:0.40510
[554]	validation_0-logloss:0.40508
[555]	validation_0-logloss:0.40505
[556]	validation_0-logloss:0.40501
[557]	validation_0-logloss:0.40493
[558]	validation_0-logloss:0.40486
[559]	validation_0-logloss:0.40479
[560]	validation_0-logloss:0.40471
[561]	validation_0-logloss:0.40467
[562]	validation_0-logloss:0.40463
[563]	validation_0-logloss:0.40455
[564]	validation_0-logloss:0.40448
[565]	validation_0-logloss:0.40435
[566]	validation_0-logloss:0.40431
[567]	validation_0-logloss:0.40424
[568]	validation_0-logloss:0.40420
[569]	validation_0-logloss:0.40416
[570]	validation_0-logloss:0.40409
[571]	validation_0-logloss:0.40403
[572]	validation_0-logloss:0.40394
[573]	validation_0-logloss:0.40386
[574]	validation_0-logloss:0.40382
[575]	validation_0-logloss:0.40379
[576]	validation_0-logloss:0.40375
[577]	validation_0-logloss:0.40354
[578]	validation_0-logloss:0.40350
[579]	validation_0-logloss:0.40343
[580]	validation_0-logloss:0.40340
[581]	validation_0-logloss:0.40334
[582]	validation_0-logloss:0.40332
[583]	validation_0-logloss:0.40325
[584]	validation_0-logloss:0.40321
[585]	validation_0-logloss:0.40313
[586]	validation_0-logloss:0.40300
[587]	validation_0-logloss:0.40295
[588]	validation_0-logloss:0.40288
[589]	validation_0-logloss:0.40280
[590]	validation_0-logloss:0.40270
[591]	validation_0-logloss:0.40265
[592]	validation_0-logloss:0.40259
[593]	validation_0-logloss:0.40253
[594]	validation_0-logloss:0.40246
[595]	validation_0-logloss:0.40241
[596]	validation_0-logloss:0.40236
[597]	validation_0-logloss:0.40233
[598]	validation_0-logloss:0.40222
[599]	validation_0-logloss:0.40214
[600]	validation_0-logloss:0.40203
[601]	validation_0-logloss:0.40199
[602]	validation_0-logloss:0.40195
[603]	validation_0-logloss:0.40186
[604]	validation_0-logloss:0.40184
[605]	validation_0-logloss:0.40180
[606]	validation_0-logloss:0.40174
[607]	validation_0-logloss:0.40170
[608]	validation_0-logloss:0.40164
[609]	validation_0-logloss:0.40156
[610]	validation_0-logloss:0.40153
[611]	validation_0-logloss:0.40148
[612]	validation_0-logloss:0.40144
[613]	validation_0-logloss:0.40139
[614]	validation_0-logloss:0.40130
[615]	validation_0-logloss:0.40128
[616]	validation_0-logloss:0.40120
[617]	validation_0-logloss:0.40113
[618]	validation_0-logloss:0.40100
[619]	validation_0-logloss:0.40097
[620]	validation_0-logloss:0.40090
[621]	validation_0-logloss:0.40086
[622]	validation_0-logloss:0.40078
[623]	validation_0-logloss:0.40073
[624]	validation_0-logloss:0.40069
[625]	validation_0-logloss:0.40063
[626]	validation_0-logloss:0.40059
[627]	validation_0-logloss:0.40052
[628]	validation_0-logloss:0.40047
[629]	validation_0-logloss:0.40042
[630]	validation_0-logloss:0.40039
[631]	validation_0-logloss:0.40030
[632]	validation_0-logloss:0.40025
[633]	validation_0-logloss:0.40024
[634]	validation_0-logloss:0.40016
[635]	validation_0-logloss:0.40012
[636]	validation_0-logloss:0.40005
[637]	validation_0-logloss:0.39998
[638]	validation_0-logloss:0.39993
[639]	validation_0-logloss:0.39985
[640]	validation_0-logloss:0.39982
[641]	validation_0-logloss:0.39974
[642]	validation_0-logloss:0.39970
[643]	validation_0-logloss:0.39964
[644]	validation_0-logloss:0.39958
[645]	validation_0-logloss:0.39956
[646]	validation_0-logloss:0.39950
[647]	validation_0-logloss:0.39943
[648]	validation_0-logloss:0.39940
[649]	validation_0-logloss:0.39934
[650]	validation_0-logloss:0.39928
[651]	validation_0-logloss:0.39924
[652]	validation_0-logloss:0.39920
[653]	validation_0-logloss:0.39914
[654]	validation_0-logloss:0.39910
[655]	validation_0-logloss:0.39907
[656]	validation_0-logloss:0.39900
[657]	validation_0-logloss:0.39889
[658]	validation_0-logloss:0.39886
[659]	validation_0-logloss:0.39877
[660]	validation_0-logloss:0.39871
[661]	validation_0-logloss:0.39859
[662]	validation_0-logloss:0.39854
[663]	validation_0-logloss:0.39849
[664]	validation_0-logloss:0.39840
[665]	validation_0-logloss:0.39833
[666]	validation_0-logloss:0.39830
[667]	validation_0-logloss:0.39825
[668]	validation_0-logloss:0.39816
[669]	validation_0-logloss:0.39813
[670]	validation_0-logloss:0.39804
[671]	validation_0-logloss:0.39799
[672]	validation_0-logloss:0.39792
[673]	validation_0-logloss:0.39787
[674]	validation_0-logloss:0.39786
[675]	validation_0-logloss:0.39781
[676]	validation_0-logloss:0.39775
[677]	validation_0-logloss:0.39772
[678]	validation_0-logloss:0.39769
[679]	validation_0-logloss:0.39766
[680]	validation_0-logloss:0.39760
[681]	validation_0-logloss:0.39755
[682]	validation_0-logloss:0.39745
[683]	validation_0-logloss:0.39742
[684]	validation_0-logloss:0.39734
[685]	validation_0-logloss:0.39731
[686]	validation_0-logloss:0.39726
[687]	validation_0-logloss:0.39723
[688]	validation_0-logloss:0.39719
[689]	validation_0-logloss:0.39714
[690]	validation_0-logloss:0.39708
[691]	validation_0-logloss:0.39698
[692]	validation_0-logloss:0.39693
[693]	validation_0-logloss:0.39688
[694]	validation_0-logloss:0.39680
[695]	validation_0-logloss:0.39677
[696]	validation_0-logloss:0.39674
[697]	validation_0-logloss:0.39673
[698]	validation_0-logloss:0.39667
[699]	validation_0-logloss:0.39662
[700]	validation_0-logloss:0.39658
[701]	validation_0-logloss:0.39649
[702]	validation_0-logloss:0.39645
[703]	validation_0-logloss:0.39640
[704]	validation_0-logloss:0.39638
[705]	validation_0-logloss:0.39630
[706]	validation_0-logloss:0.39627
[707]	validation_0-logloss:0.39619
[708]	validation_0-logloss:0.39613
[709]	validation_0-logloss:0.39604
[710]	validation_0-logloss:0.39601
[711]	validation_0-logloss:0.39596
[712]	validation_0-logloss:0.39592
[713]	validation_0-logloss:0.39590
[714]	validation_0-logloss:0.39587
[715]	validation_0-logloss:0.39582
[716]	validation_0-logloss:0.39574
[717]	validation_0-logloss:0.39572
[718]	validation_0-logloss:0.39569
[719]	validation_0-logloss:0.39566
[720]	validation_0-logloss:0.39560
[721]	validation_0-logloss:0.39557
[722]	validation_0-logloss:0.39550
[723]	validation_0-logloss:0.39543
[724]	validation_0-logloss:0.39542
[725]	validation_0-logloss:0.39535
[726]	validation_0-logloss:0.39528
[727]	validation_0-logloss:0.39525
[728]	validation_0-logloss:0.39518
[729]	validation_0-logloss:0.39511
[730]	validation_0-logloss:0.39507
[731]	validation_0-logloss:0.39498
